Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  8%|▊         | 7530/88820 [16:35<2:53:00,  7.83it/s]
  8%|▊         | 7531/88820 [16:35<2:48:34,  8.04it/s]
  8%|▊         | 7532/88820 [16:35<2:50:01,  7.97it/s]
  8%|▊         | 7533/88820 [16:35<2:47:43,  8.08it/s]
  8%|▊         | 7534/88820 [16:35<2:45:35,  8.18it/s]
  8%|▊         | 7535/88820 [16:35<2:44:50,  8.22it/s]
  8%|▊         | 7536/88820 [16:36<2:46:36,  8.13it/s]
  8%|▊         | 7537/88820 [16:36<2:46:18,  8.15it/s]
  8%|▊         | 7538/88820 [16:36<2:47:06,  8.11it/s]
  8%|▊         | 7539/88820 [16:36<2:47:48,  8.07it/s]
  8%|▊         | 7540/88820 [16:36<2:48:43,  8.03it/s]
  8%|▊         | 7541/88820 [16:36<2:46:29,  8.14it/s]
  8%|▊         | 7542/88820 [16:36<2:45:38,  8.18it/s]
  8%|▊         | 7543/88820 [16:36<2:46:23,  8.14it/s]
  8%|▊         | 7544/88820 [16:37<2:48:43,  8.03it/s]
  8%|▊         | 7545/88820 [16:37<2:46:57,  8.11it/s]
  8%|▊         | 7546/88820 [16:37<2:49:12,  8.01it/s]
  8%|▊         | 7547/88820 [16:37<2:48:24,  8.04it/s]
  8%|▊         | 7548/88820 [16:37<2:57:32,  7.63it/s]
  8%|▊         | 7549/88820 [16:37<2:52:19,  7.86it/s]
  9%|▊         | 7550/88820 [16:37<2:49:32,  7.99it/s]
  9%|▊         | 7551/88820 [16:37<2:48:02,  8.06it/s]
  9%|▊         | 7552/88820 [16:38<2:48:55,  8.02it/s]
  9%|▊         | 7553/88820 [16:38<2:47:39,  8.08it/s]
  9%|▊         | 7554/88820 [16:38<2:47:35,  8.08it/s]
  9%|▊         | 7555/88820 [16:38<2:48:01,  8.06it/s]
  9%|▊         | 7556/88820 [16:38<2:48:31,  8.04it/s]
  9%|▊         | 7557/88820 [16:38<2:50:21,  7.95it/s]
  9%|▊         | 7558/88820 [16:38<2:48:08,  8.05it/s]
  9%|▊         | 7559/88820 [16:38<2:48:06,  8.06it/s]
  9%|▊         | 7560/88820 [16:39<2:50:04,  7.96it/s]
  9%|▊         | 7561/88820 [16:39<2:47:56,  8.06it/s]
  9%|▊         | 7562/88820 [16:39<2:46:10,  8.15it/s]
  9%|▊         | 7563/88820 [16:39<2:46:49,  8.12it/s]
  9%|▊         | 7564/88820 [16:39<2:46:27,  8.14it/s]
  9%|▊         | 7565/88820 [16:39<2:45:15,  8.19it/s]
  9%|▊         | 7566/88820 [16:39<2:44:44,  8.22it/s]
  9%|▊         | 7567/88820 [16:39<2:45:08,  8.20it/s]
  9%|▊         | 7568/88820 [16:40<2:49:22,  8.00it/s]
  9%|▊         | 7569/88820 [16:40<2:46:47,  8.12it/s]
  9%|▊         | 7570/88820 [16:40<2:48:45,  8.02it/s]
  9%|▊         | 7571/88820 [16:40<2:48:36,  8.03it/s]
  9%|▊         | 7572/88820 [16:40<2:47:45,  8.07it/s]
  9%|▊         | 7573/88820 [16:40<2:49:18,  8.00it/s]
  9%|▊         | 7574/88820 [16:40<2:53:03,  7.82it/s]
  9%|▊         | 7575/88820 [16:40<2:50:41,  7.93it/s]
  9%|▊         | 7576/88820 [16:41<2:48:18,  8.05it/s]
  9%|▊         | 7577/88820 [16:41<2:46:46,  8.12it/s]
  9%|▊         | 7578/88820 [16:41<2:48:03,  8.06it/s]
  9%|▊         | 7579/88820 [16:41<2:47:14,  8.10it/s]
  9%|▊         | 7580/88820 [16:41<2:45:35,  8.18it/s]
  9%|▊         | 7581/88820 [16:41<2:45:44,  8.17it/s]
  9%|▊         | 7582/88820 [16:41<2:49:11,  8.00it/s]
  9%|▊         | 7583/88820 [16:41<2:47:39,  8.08it/s]
  9%|▊         | 7584/88820 [16:42<2:47:23,  8.09it/s]
  9%|▊         | 7585/88820 [16:42<2:46:32,  8.13it/s]
  9%|▊         | 7586/88820 [16:42<2:50:31,  7.94it/s]
  9%|▊         | 7587/88820 [16:42<2:53:23,  7.81it/s]
  9%|▊         | 7588/88820 [16:42<2:56:54,  7.65it/s]
  9%|▊         | 7589/88820 [16:42<2:59:00,  7.56it/s]
  9%|▊         | 7590/88820 [16:42<2:59:26,  7.54it/s]
  9%|▊         | 7591/88820 [16:42<2:59:51,  7.53it/s]
  9%|▊         | 7592/88820 [16:43<2:56:52,  7.65it/s]
  9%|▊         | 7593/88820 [16:43<2:55:23,  7.72it/s]
  9%|▊         | 7594/88820 [16:43<2:56:09,  7.69it/s]
  9%|▊         | 7595/88820 [16:43<2:57:02,  7.65it/s]
  9%|▊         | 7596/88820 [16:43<2:54:39,  7.75it/s]
  9%|▊         | 7597/88820 [16:43<2:55:01,  7.73it/s]
  9%|▊         | 7598/88820 [16:43<2:52:46,  7.83it/s]
  9%|▊         | 7599/88820 [16:43<2:57:44,  7.62it/s]
  9%|▊         | 7600/88820 [16:44<2:57:43,  7.62it/s]
  9%|▊         | 7601/88820 [16:44<2:58:06,  7.60it/s]
  9%|▊         | 7602/88820 [16:44<2:57:05,  7.64it/s]
  9%|▊         | 7603/88820 [16:44<2:53:14,  7.81it/s]
  9%|▊         | 7604/88820 [16:44<2:52:08,  7.86it/s]
  9%|▊         | 7605/88820 [16:44<2:52:21,  7.85it/s]
  9%|▊         | 7606/88820 [16:44<2:50:50,  7.92it/s]
  9%|▊         | 7607/88820 [16:44<2:51:17,  7.90it/s]
  9%|▊         | 7608/88820 [16:45<2:51:16,  7.90it/s]
  9%|▊         | 7609/88820 [16:45<2:52:05,  7.87it/s]
  9%|▊         | 7610/88820 [16:45<2:50:31,  7.94it/s]
  9%|▊         | 7611/88820 [16:45<2:49:50,  7.97it/s]
  9%|▊         | 7612/88820 [16:45<2:50:17,  7.95it/s]
  9%|▊         | 7613/88820 [16:45<2:51:14,  7.90it/s]
  9%|▊         | 7614/88820 [16:45<2:53:24,  7.81it/s]
  9%|▊         | 7615/88820 [16:46<2:50:43,  7.93it/s]
  9%|▊         | 7616/88820 [16:46<2:51:35,  7.89it/s]
  9%|▊         | 7617/88820 [16:46<2:52:39,  7.84it/s]
  9%|▊         | 7618/88820 [16:46<2:52:56,  7.83it/s]
  9%|▊         | 7619/88820 [16:46<2:54:01,  7.78it/s]
  9%|▊         | 7620/88820 [16:46<2:52:03,  7.87it/s]
  9%|▊         | 7621/88820 [16:46<2:50:05,  7.96it/s]
  9%|▊         | 7622/88820 [16:46<2:52:16,  7.86it/s]
  9%|▊         | 7623/88820 [16:47<2:52:23,  7.85it/s]
  9%|▊         | 7624/88820 [16:47<2:49:20,  7.99it/s]
  9%|▊         | 7625/88820 [16:47<2:47:25,  8.08it/s]
  9%|▊         | 7626/88820 [16:47<2:50:30,  7.94it/s]
  9%|▊         | 7627/88820 [16:47<2:56:59,  7.65it/s]
  9%|▊         | 7628/88820 [16:47<2:55:28,  7.71it/s]
  9%|▊         | 7629/88820 [16:47<2:54:01,  7.78it/s]
  9%|▊         | 7630/88820 [16:47<2:53:44,  7.79it/s]
  9%|▊         | 7631/88820 [16:48<2:54:57,  7.73it/s]
  9%|▊         | 7632/88820 [16:48<2:53:32,  7.80it/s]
  9%|▊         | 7633/88820 [16:48<2:56:56,  7.65it/s]
  9%|▊         | 7634/88820 [16:48<2:57:53,  7.61it/s]
  9%|▊         | 7635/88820 [16:48<2:55:02,  7.73it/s]
  9%|▊         | 7636/88820 [16:48<2:54:32,  7.75it/s]
  9%|▊         | 7637/88820 [16:48<2:57:31,  7.62it/s]
  9%|▊         | 7638/88820 [16:48<2:57:30,  7.62it/s]
  9%|▊         | 7639/88820 [16:49<2:58:04,  7.60it/s]
  9%|▊         | 7640/88820 [16:49<2:55:49,  7.70it/s]
  9%|▊         | 7641/88820 [16:49<2:56:29,  7.67it/s]
  9%|▊         | 7642/88820 [16:49<2:58:04,  7.60it/s]
  9%|▊         | 7643/88820 [16:49<2:57:03,  7.64it/s]
  9%|▊         | 7644/88820 [16:49<2:58:05,  7.60it/s]
  9%|▊         | 7645/88820 [16:49<2:58:17,  7.59it/s]
  9%|▊         | 7646/88820 [16:50<2:58:51,  7.56it/s]
  9%|▊         | 7647/88820 [16:50<2:59:42,  7.53it/s]
  9%|▊         | 7648/88820 [16:50<2:59:24,  7.54it/s]
  9%|▊         | 7649/88820 [16:50<3:00:10,  7.51it/s]
  9%|▊         | 7650/88820 [16:50<2:58:25,  7.58it/s]
  9%|▊         | 7651/88820 [16:50<2:56:00,  7.69it/s]
  9%|▊         | 7652/88820 [16:50<2:57:52,  7.61it/s]
  9%|▊         | 7653/88820 [16:50<2:57:45,  7.61it/s]
  9%|▊         | 7654/88820 [16:51<2:55:17,  7.72it/s]
  9%|▊         | 7655/88820 [16:51<2:55:08,  7.72it/s]
  9%|▊         | 7656/88820 [16:51<2:56:31,  7.66it/s]
  9%|▊         | 7657/88820 [16:51<2:56:32,  7.66it/s]
  9%|▊         | 7658/88820 [16:51<2:56:07,  7.68it/s]
  9%|▊         | 7659/88820 [16:51<2:57:33,  7.62it/s]
  9%|▊         | 7660/88820 [16:51<2:58:38,  7.57it/s]
  9%|▊         | 7661/88820 [16:51<2:59:17,  7.54it/s]
  9%|▊         | 7662/88820 [16:52<2:58:53,  7.56it/s]
  9%|▊         | 7663/88820 [16:52<2:57:38,  7.61it/s]
  9%|▊         | 7664/88820 [16:52<2:55:49,  7.69it/s]
  9%|▊         | 7665/88820 [16:52<2:57:31,  7.62it/s]
  9%|▊         | 7666/88820 [16:52<2:58:07,  7.59it/s]
  9%|▊         | 7667/88820 [16:52<2:54:42,  7.74it/s]
  9%|▊         | 7668/88820 [16:52<2:54:57,  7.73it/s]
  9%|▊         | 7669/88820 [16:53<2:56:26,  7.67it/s]
  9%|▊         | 7670/88820 [16:53<2:54:47,  7.74it/s]
  9%|▊         | 7671/88820 [16:53<2:55:45,  7.70it/s]
  9%|▊         | 7672/88820 [16:53<2:56:32,  7.66it/s]
  9%|▊         | 7673/88820 [16:53<2:55:19,  7.71it/s]
  9%|▊         | 7674/88820 [16:53<2:56:47,  7.65it/s]
  9%|▊         | 7675/88820 [16:53<3:01:27,  7.45it/s]
  9%|▊         | 7676/88820 [16:53<3:06:04,  7.27it/s]
  9%|▊         | 7677/88820 [16:54<3:02:24,  7.41it/s]
  9%|▊         | 7678/88820 [16:54<2:58:36,  7.57it/s]
  9%|▊         | 7679/88820 [16:54<2:59:23,  7.54it/s]
  9%|▊         | 7680/88820 [16:54<3:00:01,  7.51it/s]
  9%|▊         | 7681/88820 [16:54<2:59:41,  7.53it/s]
  9%|▊         | 7682/88820 [16:54<3:00:36,  7.49it/s]
  9%|▊         | 7683/88820 [16:54<3:03:36,  7.36it/s]
  9%|▊         | 7684/88820 [16:55<3:05:10,  7.30it/s]
  9%|▊         | 7685/88820 [16:55<3:03:47,  7.36it/s]
  9%|▊         | 7686/88820 [16:55<3:01:35,  7.45it/s]
  9%|▊         | 7687/88820 [16:55<3:00:40,  7.48it/s]
  9%|▊         | 7688/88820 [16:55<3:00:29,  7.49it/s]
  9%|▊         | 7689/88820 [16:55<2:57:01,  7.64it/s]
  9%|▊         | 7690/88820 [16:55<2:58:03,  7.59it/s]
  9%|▊         | 7691/88820 [16:55<2:58:27,  7.58it/s]
  9%|▊         | 7692/88820 [16:56<2:58:42,  7.57it/s]
  9%|▊         | 7693/88820 [16:56<2:59:41,  7.52it/s]
  9%|▊         | 7694/88820 [16:56<3:00:40,  7.48it/s]
  9%|▊         | 7695/88820 [16:56<3:00:54,  7.47it/s]
  9%|▊         | 7696/88820 [16:56<3:00:50,  7.48it/s]
  9%|▊         | 7697/88820 [16:56<3:07:17,  7.22it/s]
  9%|▊         | 7698/88820 [16:56<3:07:13,  7.22it/s]
  9%|▊         | 7699/88820 [16:57<3:04:55,  7.31it/s]
  9%|▊         | 7700/88820 [16:57<3:03:50,  7.35it/s]
  9%|▊         | 7701/88820 [16:57<3:01:15,  7.46it/s]
  9%|▊         | 7702/88820 [16:57<2:57:41,  7.61it/s]
  9%|▊         | 7703/88820 [16:57<2:59:54,  7.51it/s]
  9%|▊         | 7704/88820 [16:57<3:01:52,  7.43it/s]
  9%|▊         | 7705/88820 [16:57<3:03:18,  7.37it/s]
  9%|▊         | 7706/88820 [16:57<3:01:50,  7.43it/s]
  9%|▊         | 7707/88820 [16:58<3:00:37,  7.48it/s]
  9%|▊         | 7708/88820 [16:58<3:00:25,  7.49it/s]
  9%|▊         | 7709/88820 [16:58<3:00:01,  7.51it/s]
  9%|▊         | 7710/88820 [16:58<2:59:53,  7.51it/s]
  9%|▊         | 7711/88820 [16:58<2:58:26,  7.58it/s]
  9%|▊         | 7712/88820 [16:58<2:58:26,  7.58it/s]
  9%|▊         | 7713/88820 [16:58<2:59:58,  7.51it/s]
  9%|▊         | 7714/88820 [16:59<3:00:24,  7.49it/s]
  9%|▊         | 7715/88820 [16:59<2:58:44,  7.56it/s]
  9%|▊         | 7716/88820 [16:59<2:55:14,  7.71it/s]
  9%|▊         | 7717/88820 [16:59<2:54:06,  7.76it/s]
  9%|▊         | 7718/88820 [16:59<2:54:46,  7.73it/s]
  9%|▊         | 7719/88820 [16:59<2:52:34,  7.83it/s]
  9%|▊         | 7720/88820 [16:59<2:55:00,  7.72it/s]
  9%|▊         | 7721/88820 [16:59<2:57:54,  7.60it/s]
  9%|▊         | 7722/88820 [17:00<2:55:37,  7.70it/s]
  9%|▊         | 7723/88820 [17:00<2:53:41,  7.78it/s]
  9%|▊         | 7724/88820 [17:00<2:54:43,  7.74it/s]
  9%|▊         | 7725/88820 [17:00<2:54:51,  7.73it/s]
  9%|▊         | 7726/88820 [17:00<2:56:31,  7.66it/s]
  9%|▊         | 7727/88820 [17:00<2:58:28,  7.57it/s]
  9%|▊         | 7728/88820 [17:00<2:58:41,  7.56it/s]
  9%|▊         | 7729/88820 [17:01<2:58:50,  7.56it/s]
  9%|▊         | 7730/88820 [17:01<2:57:44,  7.60it/s]
  9%|▊         | 7731/88820 [17:01<3:04:07,  7.34it/s]
  9%|▊         | 7732/88820 [17:01<3:05:20,  7.29it/s]
  9%|▊         | 7733/88820 [17:01<3:00:44,  7.48it/s]
  9%|▊         | 7734/88820 [17:01<2:58:18,  7.58it/s]
  9%|▊         | 7735/88820 [17:01<2:56:34,  7.65it/s]
  9%|▊         | 7736/88820 [17:01<2:52:55,  7.82it/s]
  9%|▊         | 7737/88820 [17:02<2:48:35,  8.02it/s]
  9%|▊         | 7738/88820 [17:02<2:46:28,  8.12it/s]
  9%|▊         | 7739/88820 [17:02<2:46:03,  8.14it/s]
  9%|▊         | 7740/88820 [17:02<2:47:50,  8.05it/s]
  9%|▊         | 7741/88820 [17:02<2:46:53,  8.10it/s]
  9%|▊         | 7742/88820 [17:02<2:46:29,  8.12it/s]
  9%|▊         | 7743/88820 [17:02<2:49:26,  7.98it/s]
  9%|▊         | 7744/88820 [17:02<2:47:12,  8.08it/s]
  9%|▊         | 7745/88820 [17:03<2:48:41,  8.01it/s]
  9%|▊         | 7746/88820 [17:03<2:51:17,  7.89it/s]
  9%|▊         | 7747/88820 [17:03<2:51:39,  7.87it/s]
  9%|▊         | 7748/88820 [17:03<2:52:42,  7.82it/s]
  9%|▊         | 7749/88820 [17:03<2:51:39,  7.87it/s]
  9%|▊         | 7750/88820 [17:03<2:49:47,  7.96it/s]
  9%|▊         | 7751/88820 [17:03<2:48:11,  8.03it/s]
  9%|▊         | 7752/88820 [17:03<2:47:23,  8.07it/s]
  9%|▊         | 7753/88820 [17:04<2:50:07,  7.94it/s]
  9%|▊         | 7754/88820 [17:04<2:48:05,  8.04it/s]
  9%|▊         | 7755/88820 [17:04<2:45:49,  8.15it/s]
  9%|▊         | 7756/88820 [17:04<2:47:30,  8.07it/s]
  9%|▊         | 7757/88820 [17:04<2:46:55,  8.09it/s]
  9%|▊         | 7758/88820 [17:04<2:48:21,  8.02it/s]
  9%|▊         | 7759/88820 [17:04<2:48:09,  8.03it/s]
  9%|▊         | 7760/88820 [17:04<2:47:15,  8.08it/s]
  9%|▊         | 7761/88820 [17:05<2:48:44,  8.01it/s]
  9%|▊         | 7762/88820 [17:05<2:47:44,  8.05it/s]
  9%|▊         | 7763/88820 [17:05<2:45:50,  8.15it/s]
  9%|▊         | 7764/88820 [17:05<2:45:13,  8.18it/s]
  9%|▊         | 7765/88820 [17:05<2:46:26,  8.12it/s]
  9%|▊         | 7766/88820 [17:05<2:47:26,  8.07it/s]
  9%|▊         | 7767/88820 [17:05<2:45:36,  8.16it/s]
  9%|▊         | 7768/88820 [17:05<2:48:41,  8.01it/s]
  9%|▊         | 7769/88820 [17:06<2:50:51,  7.91it/s]
  9%|▊         | 7770/88820 [17:06<2:52:00,  7.85it/s]
  9%|▊         | 7771/88820 [17:06<2:49:06,  7.99it/s]
  9%|▉         | 7772/88820 [17:06<2:51:30,  7.88it/s]
  9%|▉         | 7773/88820 [17:06<2:51:39,  7.87it/s]
  9%|▉         | 7774/88820 [17:06<2:49:35,  7.96it/s]
  9%|▉         | 7775/88820 [17:06<2:47:59,  8.04it/s]
  9%|▉         | 7776/88820 [17:06<2:48:38,  8.01it/s]
  9%|▉         | 7777/88820 [17:07<2:50:24,  7.93it/s]
  9%|▉         | 7778/88820 [17:07<2:51:24,  7.88it/s]
  9%|▉         | 7779/88820 [17:07<2:55:11,  7.71it/s]
  9%|▉         | 7780/88820 [17:07<2:54:58,  7.72it/s]
  9%|▉         | 7781/88820 [17:07<2:50:35,  7.92it/s]
  9%|▉         | 7782/88820 [17:07<2:48:21,  8.02it/s]
  9%|▉         | 7783/88820 [17:07<2:49:44,  7.96it/s]
  9%|▉         | 7784/88820 [17:07<2:48:44,  8.00it/s]
  9%|▉         | 7785/88820 [17:08<2:47:13,  8.08it/s]
  9%|▉         | 7786/88820 [17:08<2:49:19,  7.98it/s]
  9%|▉         | 7787/88820 [17:08<2:50:25,  7.92it/s]
  9%|▉         | 7788/88820 [17:08<2:53:46,  7.77it/s]
  9%|▉         | 7789/88820 [17:08<2:58:17,  7.57it/s]
  9%|▉         | 7790/88820 [17:08<3:01:03,  7.46it/s]
  9%|▉         | 7791/88820 [17:08<2:57:53,  7.59it/s]
  9%|▉         | 7792/88820 [17:08<2:56:14,  7.66it/s]
  9%|▉         | 7793/88820 [17:09<2:56:59,  7.63it/s]
  9%|▉         | 7794/88820 [17:09<2:57:49,  7.59it/s]
  9%|▉         | 7795/88820 [17:09<2:58:39,  7.56it/s]
  9%|▉         | 7796/88820 [17:09<2:58:02,  7.59it/s]
  9%|▉         | 7797/88820 [17:09<2:55:58,  7.67it/s]
  9%|▉         | 7798/88820 [17:09<2:56:13,  7.66it/s]
  9%|▉         | 7799/88820 [17:09<2:53:47,  7.77it/s]
  9%|▉         | 7800/88820 [17:10<2:54:51,  7.72it/s]
  9%|▉         | 7801/88820 [17:10<2:56:57,  7.63it/s]
  9%|▉         | 7802/88820 [17:10<2:54:14,  7.75it/s]
  9%|▉         | 7803/88820 [17:10<2:53:47,  7.77it/s]
  9%|▉         | 7804/88820 [17:10<2:53:43,  7.77it/s]
  9%|▉         | 7805/88820 [17:10<2:53:03,  7.80it/s]
  9%|▉         | 7806/88820 [17:10<2:53:57,  7.76it/s]
  9%|▉         | 7807/88820 [17:10<2:54:58,  7.72it/s]
  9%|▉         | 7808/88820 [17:11<2:53:21,  7.79it/s]
  9%|▉         | 7809/88820 [17:11<2:54:02,  7.76it/s]
  9%|▉         | 7810/88820 [17:11<2:55:05,  7.71it/s]
  9%|▉         | 7811/88820 [17:11<2:57:04,  7.62it/s]
  9%|▉         | 7812/88820 [17:11<2:57:01,  7.63it/s]
  9%|▉         | 7813/88820 [17:11<2:58:32,  7.56it/s]
  9%|▉         | 7814/88820 [17:11<2:57:54,  7.59it/s]
  9%|▉         | 7815/88820 [17:11<2:57:27,  7.61it/s]
  9%|▉         | 7816/88820 [17:12<2:56:52,  7.63it/s]
  9%|▉         | 7817/88820 [17:12<2:58:45,  7.55it/s]
  9%|▉         | 7818/88820 [17:12<3:02:11,  7.41it/s]
  9%|▉         | 7819/88820 [17:12<3:02:48,  7.38it/s]
  9%|▉         | 7820/88820 [17:12<2:59:45,  7.51it/s]
  9%|▉         | 7821/88820 [17:12<2:56:05,  7.67it/s]
  9%|▉         | 7822/88820 [17:12<2:54:19,  7.74it/s]
  9%|▉         | 7823/88820 [17:13<2:52:02,  7.85it/s]
  9%|▉         | 7824/88820 [17:13<2:51:45,  7.86it/s]
  9%|▉         | 7825/88820 [17:13<2:49:08,  7.98it/s]
  9%|▉         | 7826/88820 [17:13<2:47:57,  8.04it/s]
  9%|▉         | 7827/88820 [17:13<2:50:04,  7.94it/s]
  9%|▉         | 7828/88820 [17:13<2:49:32,  7.96it/s]
  9%|▉         | 7829/88820 [17:13<2:47:41,  8.05it/s]
  9%|▉         | 7830/88820 [17:13<2:47:24,  8.06it/s]
  9%|▉         | 7831/88820 [17:14<2:49:15,  7.97it/s]
  9%|▉         | 7832/88820 [17:14<2:50:14,  7.93it/s]
  9%|▉         | 7833/88820 [17:14<2:51:31,  7.87it/s]
  9%|▉         | 7834/88820 [17:14<2:49:14,  7.98it/s]
  9%|▉         | 7835/88820 [17:14<2:48:00,  8.03it/s]
  9%|▉         | 7836/88820 [17:14<2:44:58,  8.18it/s]
  9%|▉         | 7837/88820 [17:14<2:44:17,  8.22it/s]
  9%|▉         | 7838/88820 [17:14<2:44:01,  8.23it/s]
  9%|▉         | 7839/88820 [17:14<2:47:15,  8.07it/s]
  9%|▉         | 7840/88820 [17:15<2:49:20,  7.97it/s]
  9%|▉         | 7841/88820 [17:15<2:48:32,  8.01it/s]
  9%|▉         | 7842/88820 [17:15<2:50:24,  7.92it/s]
  9%|▉         | 7843/88820 [17:15<2:53:03,  7.80it/s]
  9%|▉         | 7844/88820 [17:15<2:51:06,  7.89it/s]
  9%|▉         | 7845/88820 [17:15<2:49:56,  7.94it/s]
  9%|▉         | 7846/88820 [17:15<2:50:25,  7.92it/s]
  9%|▉         | 7847/88820 [17:16<2:48:13,  8.02it/s]
  9%|▉         | 7848/88820 [17:16<2:49:08,  7.98it/s]
  9%|▉         | 7849/88820 [17:16<2:47:42,  8.05it/s]
  9%|▉         | 7850/88820 [17:16<2:47:14,  8.07it/s]
  9%|▉         | 7851/88820 [17:16<2:49:35,  7.96it/s]
  9%|▉         | 7852/88820 [17:16<2:51:25,  7.87it/s]
  9%|▉         | 7853/88820 [17:16<2:52:45,  7.81it/s]
  9%|▉         | 7854/88820 [17:16<2:52:39,  7.82it/s]
  9%|▉         | 7855/88820 [17:17<2:53:35,  7.77it/s]
  9%|▉         | 7856/88820 [17:17<2:54:49,  7.72it/s]
  9%|▉         | 7857/88820 [17:17<2:55:37,  7.68it/s]
  9%|▉         | 7858/88820 [17:17<2:57:16,  7.61it/s]
  9%|▉         | 7859/88820 [17:17<2:54:35,  7.73it/s]
  9%|▉         | 7860/88820 [17:17<2:54:41,  7.72it/s]
  9%|▉         | 7861/88820 [17:17<2:53:48,  7.76it/s]
  9%|▉         | 7862/88820 [17:17<2:56:16,  7.65it/s]
  9%|▉         | 7863/88820 [17:18<2:57:11,  7.61it/s]
  9%|▉         | 7864/88820 [17:18<2:57:11,  7.61it/s]
  9%|▉         | 7865/88820 [17:18<2:59:13,  7.53it/s]
  9%|▉         | 7866/88820 [17:18<2:59:02,  7.54it/s]
  9%|▉         | 7867/88820 [17:18<2:58:31,  7.56it/s]
  9%|▉         | 7868/88820 [17:18<3:00:15,  7.49it/s]
  9%|▉         | 7869/88820 [17:18<2:59:15,  7.53it/s]
  9%|▉         | 7870/88820 [17:18<2:58:18,  7.57it/s]
  9%|▉         | 7871/88820 [17:19<2:57:15,  7.61it/s]
  9%|▉         | 7872/88820 [17:19<2:57:19,  7.61it/s]
  9%|▉         | 7873/88820 [17:19<2:58:38,  7.55it/s]
  9%|▉         | 7874/88820 [17:19<2:57:21,  7.61it/s]
  9%|▉         | 7875/88820 [17:19<2:55:38,  7.68it/s]
  9%|▉         | 7876/88820 [17:19<2:56:29,  7.64it/s]
  9%|▉         | 7877/88820 [17:19<2:57:08,  7.62it/s]
  9%|▉         | 7878/88820 [17:20<2:54:43,  7.72it/s]
  9%|▉         | 7879/88820 [17:20<2:54:10,  7.75it/s]
  9%|▉         | 7880/88820 [17:20<2:54:53,  7.71it/s]
  9%|▉         | 7881/88820 [17:20<2:54:03,  7.75it/s]
  9%|▉         | 7882/88820 [17:20<2:52:18,  7.83it/s]
  9%|▉         | 7883/88820 [17:20<2:53:19,  7.78it/s]
  9%|▉         | 7884/88820 [17:20<2:53:25,  7.78it/s]
  9%|▉         | 7885/88820 [17:20<2:54:06,  7.75it/s]
  9%|▉         | 7886/88820 [17:21<2:54:07,  7.75it/s]
  9%|▉         | 7887/88820 [17:21<2:54:27,  7.73it/s]
  9%|▉         | 7888/88820 [17:21<2:55:45,  7.67it/s]
  9%|▉         | 7889/88820 [17:21<2:56:22,  7.65it/s]
  9%|▉         | 7890/88820 [17:21<2:57:24,  7.60it/s]
  9%|▉         | 7891/88820 [17:21<2:56:36,  7.64it/s]
  9%|▉         | 7892/88820 [17:21<2:57:12,  7.61it/s]
  9%|▉         | 7893/88820 [17:21<2:54:38,  7.72it/s]
  9%|▉         | 7894/88820 [17:22<2:56:41,  7.63it/s]
  9%|▉         | 7895/88820 [17:22<2:57:48,  7.59it/s]
  9%|▉         | 7896/88820 [17:22<2:55:15,  7.70it/s]
  9%|▉         | 7897/88820 [17:22<2:55:33,  7.68it/s]
  9%|▉         | 7898/88820 [17:22<2:51:09,  7.88it/s]
  9%|▉         | 7899/88820 [17:22<2:49:11,  7.97it/s]
  9%|▉         | 7900/88820 [17:22<2:47:34,  8.05it/s]
  9%|▉         | 7901/88820 [17:22<2:46:19,  8.11it/s]
  9%|▉         | 7902/88820 [17:23<2:46:12,  8.11it/s]
  9%|▉         | 7903/88820 [17:23<2:54:01,  7.75it/s]
  9%|▉         | 7904/88820 [17:23<2:56:32,  7.64it/s]
  9%|▉         | 7905/88820 [17:23<2:55:32,  7.68it/s]
  9%|▉         | 7906/88820 [17:23<2:52:28,  7.82it/s]
  9%|▉         | 7907/88820 [17:23<2:50:00,  7.93it/s]
  9%|▉         | 7908/88820 [17:23<2:48:03,  8.02it/s]
  9%|▉         | 7909/88820 [17:24<2:47:05,  8.07it/s]
  9%|▉         | 7910/88820 [17:24<2:46:20,  8.11it/s]
  9%|▉         | 7911/88820 [17:24<2:43:42,  8.24it/s]
  9%|▉         | 7912/88820 [17:24<2:46:15,  8.11it/s]
  9%|▉         | 7913/88820 [17:24<3:00:11,  7.48it/s]
  9%|▉         | 7914/88820 [17:24<3:06:41,  7.22it/s]
  9%|▉         | 7915/88820 [17:24<3:04:51,  7.29it/s]
  9%|▉         | 7916/88820 [17:24<3:01:53,  7.41it/s]
  9%|▉         | 7917/88820 [17:25<3:01:28,  7.43it/s]
  9%|▉         | 7918/88820 [17:25<3:00:45,  7.46it/s]
  9%|▉         | 7919/88820 [17:25<2:58:28,  7.56it/s]
  9%|▉         | 7920/88820 [17:25<2:58:51,  7.54it/s]
  9%|▉         | 7921/88820 [17:25<2:59:30,  7.51it/s]
  9%|▉         | 7922/88820 [17:25<3:00:32,  7.47it/s]
  9%|▉         | 7923/88820 [17:25<3:00:00,  7.49it/s]
  9%|▉         | 7924/88820 [17:26<3:00:53,  7.45it/s]
  9%|▉         | 7925/88820 [17:26<2:59:40,  7.50it/s]
  9%|▉         | 7926/88820 [17:26<2:58:21,  7.56it/s]
