Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 36%|███▌      | 31598/88470 [1:21:10<2:36:16,  6.07it/s]
 36%|███▌      | 31599/88470 [1:21:10<2:29:47,  6.33it/s]
 36%|███▌      | 31600/88470 [1:21:10<2:24:25,  6.56it/s]
 36%|███▌      | 31601/88470 [1:21:10<2:23:54,  6.59it/s]
 36%|███▌      | 31602/88470 [1:21:10<2:24:33,  6.56it/s]
 36%|███▌      | 31603/88470 [1:21:10<2:24:02,  6.58it/s]
 36%|███▌      | 31604/88470 [1:21:11<2:31:57,  6.24it/s]
 36%|███▌      | 31605/88470 [1:21:11<2:31:01,  6.28it/s]
 36%|███▌      | 31606/88470 [1:21:11<2:28:50,  6.37it/s]
 36%|███▌      | 31607/88470 [1:21:11<2:35:01,  6.11it/s]
 36%|███▌      | 31608/88470 [1:21:11<2:36:25,  6.06it/s]
 36%|███▌      | 31609/88470 [1:21:11<2:29:58,  6.32it/s]
 36%|███▌      | 31610/88470 [1:21:12<2:32:42,  6.21it/s]
 36%|███▌      | 31611/88470 [1:21:12<2:41:50,  5.86it/s]
 36%|███▌      | 31612/88470 [1:21:12<2:34:31,  6.13it/s]
 36%|███▌      | 31613/88470 [1:21:12<2:26:06,  6.49it/s]
 36%|███▌      | 31614/88470 [1:21:12<2:22:55,  6.63it/s]
 36%|███▌      | 31615/88470 [1:21:12<2:25:25,  6.52it/s]
 36%|███▌      | 31616/88470 [1:21:12<2:27:54,  6.41it/s]
 36%|███▌      | 31617/88470 [1:21:13<2:41:14,  5.88it/s]
 36%|███▌      | 31618/88470 [1:21:13<2:32:02,  6.23it/s]
 36%|███▌      | 31619/88470 [1:21:13<2:34:03,  6.15it/s]
 36%|███▌      | 31620/88470 [1:21:13<2:39:25,  5.94it/s]
 36%|███▌      | 31621/88470 [1:21:13<2:32:35,  6.21it/s]
 36%|███▌      | 31622/88470 [1:21:13<2:26:45,  6.46it/s]
 36%|███▌      | 31623/88470 [1:21:14<2:32:46,  6.20it/s]
 36%|███▌      | 31624/88470 [1:21:14<2:23:11,  6.62it/s]
 36%|███▌      | 31625/88470 [1:21:14<2:21:27,  6.70it/s]
 36%|███▌      | 31626/88470 [1:21:14<2:25:08,  6.53it/s]
 36%|███▌      | 31627/88470 [1:21:14<2:21:10,  6.71it/s]
 36%|███▌      | 31628/88470 [1:21:14<2:15:59,  6.97it/s]
 36%|███▌      | 31629/88470 [1:21:15<2:23:09,  6.62it/s]
 36%|███▌      | 31630/88470 [1:21:15<2:22:51,  6.63it/s]
 36%|███▌      | 31631/88470 [1:21:15<2:21:29,  6.70it/s]
 36%|███▌      | 31632/88470 [1:21:15<2:33:56,  6.15it/s]
 36%|███▌      | 31633/88470 [1:21:15<2:25:30,  6.51it/s]
 36%|███▌      | 31634/88470 [1:21:15<2:16:59,  6.91it/s]
 36%|███▌      | 31635/88470 [1:21:15<2:24:58,  6.53it/s]
 36%|███▌      | 31636/88470 [1:21:16<2:21:58,  6.67it/s]
 36%|███▌      | 31637/88470 [1:21:16<2:19:10,  6.81it/s]
 36%|███▌      | 31638/88470 [1:21:16<2:15:49,  6.97it/s]
 36%|███▌      | 31639/88470 [1:21:16<2:12:38,  7.14it/s]
 36%|███▌      | 31640/88470 [1:21:16<2:30:52,  6.28it/s]
 36%|███▌      | 31641/88470 [1:21:16<2:22:47,  6.63it/s]
 36%|███▌      | 31642/88470 [1:21:17<2:29:06,  6.35it/s]
 36%|███▌      | 31643/88470 [1:21:17<2:33:53,  6.15it/s]
 36%|███▌      | 31644/88470 [1:21:17<2:32:36,  6.21it/s]
 36%|███▌      | 31645/88470 [1:21:17<2:35:12,  6.10it/s]
 36%|███▌      | 31646/88470 [1:21:17<2:46:27,  5.69it/s]
 36%|███▌      | 31647/88470 [1:21:17<2:38:46,  5.96it/s]
 36%|███▌      | 31648/88470 [1:21:17<2:29:07,  6.35it/s]
 36%|███▌      | 31649/88470 [1:21:18<2:23:19,  6.61it/s]
 36%|███▌      | 31650/88470 [1:21:18<2:19:36,  6.78it/s]
 36%|███▌      | 31651/88470 [1:21:18<2:12:47,  7.13it/s]
 36%|███▌      | 31652/88470 [1:21:18<2:16:32,  6.94it/s]
 36%|███▌      | 31653/88470 [1:21:18<2:19:38,  6.78it/s]
 36%|███▌      | 31654/88470 [1:21:18<2:36:50,  6.04it/s]
 36%|███▌      | 31655/88470 [1:21:19<2:34:12,  6.14it/s]
 36%|███▌      | 31656/88470 [1:21:19<2:26:15,  6.47it/s]
 36%|███▌      | 31657/88470 [1:21:19<2:36:55,  6.03it/s]
 36%|███▌      | 31658/88470 [1:21:19<2:32:41,  6.20it/s]
 36%|███▌      | 31659/88470 [1:21:19<2:29:53,  6.32it/s]
 36%|███▌      | 31660/88470 [1:21:19<2:51:02,  5.54it/s]
 36%|███▌      | 31661/88470 [1:21:20<2:40:25,  5.90it/s]
 36%|███▌      | 31662/88470 [1:21:20<2:48:03,  5.63it/s]
 36%|███▌      | 31663/88470 [1:21:20<2:45:54,  5.71it/s]
 36%|███▌      | 31664/88470 [1:21:20<2:37:29,  6.01it/s]
 36%|███▌      | 31665/88470 [1:21:20<2:37:32,  6.01it/s]
 36%|███▌      | 31666/88470 [1:21:20<2:37:37,  6.01it/s]
 36%|███▌      | 31667/88470 [1:21:21<2:37:33,  6.01it/s]
 36%|███▌      | 31668/88470 [1:21:21<2:31:32,  6.25it/s]
 36%|███▌      | 31669/88470 [1:21:21<2:27:56,  6.40it/s]
 36%|███▌      | 31670/88470 [1:21:21<2:36:19,  6.06it/s]
 36%|███▌      | 31671/88470 [1:21:21<2:37:11,  6.02it/s]
 36%|███▌      | 31672/88470 [1:21:21<2:31:19,  6.26it/s]
 36%|███▌      | 31673/88470 [1:21:22<2:28:47,  6.36it/s]
 36%|███▌      | 31674/88470 [1:21:22<2:23:32,  6.59it/s]
 36%|███▌      | 31675/88470 [1:21:22<2:30:35,  6.29it/s]
 36%|███▌      | 31676/88470 [1:21:22<2:28:35,  6.37it/s]
 36%|███▌      | 31677/88470 [1:21:22<2:23:04,  6.62it/s]
 36%|███▌      | 31678/88470 [1:21:22<2:33:36,  6.16it/s]
 36%|███▌      | 31679/88470 [1:21:22<2:40:13,  5.91it/s]
 36%|███▌      | 31680/88470 [1:21:23<2:33:05,  6.18it/s]
 36%|███▌      | 31681/88470 [1:21:23<2:28:58,  6.35it/s]
 36%|███▌      | 31682/88470 [1:21:23<2:26:53,  6.44it/s]
 36%|███▌      | 31683/88470 [1:21:23<2:22:14,  6.65it/s]
 36%|███▌      | 31684/88470 [1:21:23<2:19:49,  6.77it/s]
 36%|███▌      | 31685/88470 [1:21:23<2:41:55,  5.85it/s]
 36%|███▌      | 31686/88470 [1:21:24<2:38:27,  5.97it/s]
 36%|███▌      | 31687/88470 [1:21:24<2:43:08,  5.80it/s]
 36%|███▌      | 31688/88470 [1:21:24<2:41:34,  5.86it/s]
 36%|███▌      | 31689/88470 [1:21:24<2:55:43,  5.39it/s]
 36%|███▌      | 31690/88470 [1:21:24<2:49:21,  5.59it/s]
 36%|███▌      | 31691/88470 [1:21:24<2:40:59,  5.88it/s]
 36%|███▌      | 31692/88470 [1:21:25<2:49:10,  5.59it/s]
 36%|███▌      | 31693/88470 [1:21:25<2:48:12,  5.63it/s]
 36%|███▌      | 31694/88470 [1:21:25<2:54:31,  5.42it/s]
 36%|███▌      | 31695/88470 [1:21:25<2:48:46,  5.61it/s]
 36%|███▌      | 31696/88470 [1:21:25<2:56:12,  5.37it/s]
 36%|███▌      | 31697/88470 [1:21:26<2:42:17,  5.83it/s]
 36%|███▌      | 31698/88470 [1:21:26<2:34:27,  6.13it/s]
 36%|███▌      | 31699/88470 [1:21:26<2:34:19,  6.13it/s]
 36%|███▌      | 31700/88470 [1:21:26<2:25:34,  6.50it/s]
 36%|███▌      | 31701/88470 [1:21:26<2:38:43,  5.96it/s]
 36%|███▌      | 31702/88470 [1:21:26<2:27:12,  6.43it/s]
 36%|███▌      | 31703/88470 [1:21:27<2:35:54,  6.07it/s]
 36%|███▌      | 31704/88470 [1:21:27<2:31:51,  6.23it/s]
 36%|███▌      | 31705/88470 [1:21:27<2:28:25,  6.37it/s]
 36%|███▌      | 31706/88470 [1:21:27<2:24:58,  6.53it/s]
 36%|███▌      | 31707/88470 [1:21:27<2:21:56,  6.66it/s]
 36%|███▌      | 31708/88470 [1:21:27<2:20:28,  6.73it/s]
 36%|███▌      | 31709/88470 [1:21:27<2:27:54,  6.40it/s]
 36%|███▌      | 31710/88470 [1:21:28<2:35:34,  6.08it/s]
 36%|███▌      | 31711/88470 [1:21:28<2:29:47,  6.32it/s]
 36%|███▌      | 31712/88470 [1:21:28<2:43:48,  5.77it/s]
 36%|███▌      | 31713/88470 [1:21:28<2:35:28,  6.08it/s]
 36%|███▌      | 31714/88470 [1:21:28<2:28:46,  6.36it/s]
 36%|███▌      | 31715/88470 [1:21:28<2:25:34,  6.50it/s]
 36%|███▌      | 31716/88470 [1:21:29<2:29:46,  6.32it/s]
 36%|███▌      | 31717/88470 [1:21:29<2:27:32,  6.41it/s]
 36%|███▌      | 31718/88470 [1:21:29<2:23:43,  6.58it/s]
 36%|███▌      | 31719/88470 [1:21:29<2:23:49,  6.58it/s]
 36%|███▌      | 31720/88470 [1:21:29<2:28:20,  6.38it/s]
 36%|███▌      | 31721/88470 [1:21:29<2:37:17,  6.01it/s]
 36%|███▌      | 31722/88470 [1:21:30<2:39:22,  5.93it/s]
 36%|███▌      | 31723/88470 [1:21:30<2:39:22,  5.93it/s]
 36%|███▌      | 31724/88470 [1:21:30<2:30:20,  6.29it/s]
 36%|███▌      | 31725/88470 [1:21:30<2:26:06,  6.47it/s]
 36%|███▌      | 31726/88470 [1:21:30<2:22:46,  6.62it/s]
 36%|███▌      | 31727/88470 [1:21:30<2:48:18,  5.62it/s]
 36%|███▌      | 31728/88470 [1:21:31<2:51:05,  5.53it/s]
 36%|███▌      | 31729/88470 [1:21:31<2:40:45,  5.88it/s]
 36%|███▌      | 31730/88470 [1:21:31<2:39:59,  5.91it/s]
 36%|███▌      | 31731/88470 [1:21:31<2:40:41,  5.88it/s]
 36%|███▌      | 31732/88470 [1:21:31<2:34:15,  6.13it/s]
 36%|███▌      | 31733/88470 [1:21:31<2:34:08,  6.13it/s]
 36%|███▌      | 31734/88470 [1:21:32<2:31:34,  6.24it/s]
 36%|███▌      | 31735/88470 [1:21:32<2:26:28,  6.46it/s]
 36%|███▌      | 31736/88470 [1:21:32<2:40:07,  5.91it/s]
 36%|███▌      | 31737/88470 [1:21:32<2:37:27,  6.00it/s]
 36%|███▌      | 31738/88470 [1:21:32<2:33:44,  6.15it/s]
 36%|███▌      | 31739/88470 [1:21:32<2:40:58,  5.87it/s]
 36%|███▌      | 31740/88470 [1:21:32<2:25:37,  6.49it/s]
 36%|███▌      | 31741/88470 [1:21:33<2:21:35,  6.68it/s]
 36%|███▌      | 31742/88470 [1:21:33<2:32:22,  6.21it/s]
 36%|███▌      | 31743/88470 [1:21:33<2:24:22,  6.55it/s]
 36%|███▌      | 31744/88470 [1:21:33<2:34:38,  6.11it/s]
 36%|███▌      | 31745/88470 [1:21:33<2:25:17,  6.51it/s]
 36%|███▌      | 31746/88470 [1:21:33<2:28:12,  6.38it/s]
 36%|███▌      | 31747/88470 [1:21:34<2:28:49,  6.35it/s]
 36%|███▌      | 31748/88470 [1:21:34<2:46:24,  5.68it/s]
 36%|███▌      | 31749/88470 [1:21:34<2:45:23,  5.72it/s]
 36%|███▌      | 31750/88470 [1:21:34<2:33:03,  6.18it/s]
 36%|███▌      | 31751/88470 [1:21:34<2:51:36,  5.51it/s]
 36%|███▌      | 31752/88470 [1:21:34<2:49:47,  5.57it/s]
 36%|███▌      | 31753/88470 [1:21:35<2:37:49,  5.99it/s]
 36%|███▌      | 31754/88470 [1:21:35<2:32:05,  6.22it/s]
 36%|███▌      | 31755/88470 [1:21:35<2:27:25,  6.41it/s]
 36%|███▌      | 31756/88470 [1:21:35<2:37:08,  6.02it/s]
 36%|███▌      | 31757/88470 [1:21:35<2:32:26,  6.20it/s]
 36%|███▌      | 31758/88470 [1:21:35<2:44:05,  5.76it/s]
 36%|███▌      | 31759/88470 [1:21:36<2:39:15,  5.93it/s]
 36%|███▌      | 31760/88470 [1:21:36<2:39:08,  5.94it/s]
 36%|███▌      | 31761/88470 [1:21:36<2:37:37,  6.00it/s]
 36%|███▌      | 31762/88470 [1:21:36<2:31:42,  6.23it/s]
 36%|███▌      | 31763/88470 [1:21:36<2:28:13,  6.38it/s]
 36%|███▌      | 31764/88470 [1:21:36<2:29:32,  6.32it/s]
 36%|███▌      | 31765/88470 [1:21:37<2:35:16,  6.09it/s]
 36%|███▌      | 31766/88470 [1:21:37<2:38:33,  5.96it/s]
 36%|███▌      | 31767/88470 [1:21:37<2:39:26,  5.93it/s]
 36%|███▌      | 31768/88470 [1:21:37<2:34:35,  6.11it/s]
 36%|███▌      | 31769/88470 [1:21:37<2:28:56,  6.35it/s]
 36%|███▌      | 31770/88470 [1:21:37<2:37:31,  6.00it/s]
 36%|███▌      | 31771/88470 [1:21:38<2:32:06,  6.21it/s]
 36%|███▌      | 31772/88470 [1:21:38<2:27:08,  6.42it/s]
 36%|███▌      | 31773/88470 [1:21:38<2:24:32,  6.54it/s]
 36%|███▌      | 31774/88470 [1:21:38<2:37:45,  5.99it/s]
 36%|███▌      | 31775/88470 [1:21:38<2:33:56,  6.14it/s]
 36%|███▌      | 31776/88470 [1:21:38<2:32:35,  6.19it/s]
 36%|███▌      | 31777/88470 [1:21:39<2:32:11,  6.21it/s]
 36%|███▌      | 31778/88470 [1:21:39<2:30:43,  6.27it/s]
 36%|███▌      | 31779/88470 [1:21:39<2:43:02,  5.79it/s]
 36%|███▌      | 31780/88470 [1:21:39<2:51:27,  5.51it/s]
 36%|███▌      | 31781/88470 [1:21:39<2:56:27,  5.35it/s]
 36%|███▌      | 31782/88470 [1:21:39<2:53:37,  5.44it/s]
 36%|███▌      | 31783/88470 [1:21:40<2:43:43,  5.77it/s]
 36%|███▌      | 31784/88470 [1:21:40<2:42:02,  5.83it/s]
 36%|███▌      | 31785/88470 [1:21:40<2:37:20,  6.00it/s]
 36%|███▌      | 31786/88470 [1:21:40<2:26:52,  6.43it/s]
 36%|███▌      | 31787/88470 [1:21:40<2:29:53,  6.30it/s]
 36%|███▌      | 31788/88470 [1:21:40<2:22:50,  6.61it/s]
 36%|███▌      | 31789/88470 [1:21:41<2:23:07,  6.60it/s]
 36%|███▌      | 31790/88470 [1:21:41<2:24:31,  6.54it/s]
 36%|███▌      | 31791/88470 [1:21:41<2:19:48,  6.76it/s]
 36%|███▌      | 31792/88470 [1:21:41<2:18:44,  6.81it/s]
 36%|███▌      | 31793/88470 [1:21:41<2:09:40,  7.28it/s]
 36%|███▌      | 31794/88470 [1:21:41<2:12:22,  7.14it/s]
 36%|███▌      | 31795/88470 [1:21:41<2:18:00,  6.84it/s]
 36%|███▌      | 31796/88470 [1:21:42<2:28:13,  6.37it/s]
 36%|███▌      | 31797/88470 [1:21:42<2:24:05,  6.55it/s]
 36%|███▌      | 31798/88470 [1:21:42<2:29:58,  6.30it/s]
 36%|███▌      | 31799/88470 [1:21:42<2:26:35,  6.44it/s]
 36%|███▌      | 31800/88470 [1:21:42<2:25:28,  6.49it/s]
 36%|███▌      | 31801/88470 [1:21:42<2:19:23,  6.78it/s]
 36%|███▌      | 31802/88470 [1:21:43<2:34:34,  6.11it/s]
 36%|███▌      | 31803/88470 [1:21:43<2:28:48,  6.35it/s]
 36%|███▌      | 31804/88470 [1:21:43<2:37:43,  5.99it/s]
 36%|███▌      | 31805/88470 [1:21:43<2:30:52,  6.26it/s]
 36%|███▌      | 31806/88470 [1:21:43<2:27:24,  6.41it/s]
 36%|███▌      | 31807/88470 [1:21:43<2:27:51,  6.39it/s]
 36%|███▌      | 31808/88470 [1:21:43<2:33:33,  6.15it/s]
 36%|███▌      | 31809/88470 [1:21:44<2:26:20,  6.45it/s]
 36%|███▌      | 31810/88470 [1:21:44<2:41:48,  5.84it/s]
 36%|███▌      | 31811/88470 [1:21:44<2:34:30,  6.11it/s]
 36%|███▌      | 31812/88470 [1:21:44<2:29:47,  6.30it/s]
 36%|███▌      | 31813/88470 [1:21:44<2:20:34,  6.72it/s]
 36%|███▌      | 31814/88470 [1:21:44<2:46:06,  5.68it/s]
 36%|███▌      | 31815/88470 [1:21:45<2:45:06,  5.72it/s]
 36%|███▌      | 31816/88470 [1:21:45<2:46:19,  5.68it/s]
 36%|███▌      | 31817/88470 [1:21:45<2:42:07,  5.82it/s]
 36%|███▌      | 31818/88470 [1:21:45<2:31:46,  6.22it/s]
 36%|███▌      | 31819/88470 [1:21:45<2:39:35,  5.92it/s]
 36%|███▌      | 31820/88470 [1:21:45<2:36:08,  6.05it/s]
 36%|███▌      | 31821/88470 [1:21:46<2:36:56,  6.02it/s]
 36%|███▌      | 31822/88470 [1:21:46<2:32:30,  6.19it/s]
 36%|███▌      | 31823/88470 [1:21:46<2:35:50,  6.06it/s]
 36%|███▌      | 31824/88470 [1:21:46<2:30:40,  6.27it/s]
 36%|███▌      | 31825/88470 [1:21:46<2:22:30,  6.62it/s]
 36%|███▌      | 31826/88470 [1:21:46<2:16:47,  6.90it/s]
 36%|███▌      | 31827/88470 [1:21:47<2:20:02,  6.74it/s]
 36%|███▌      | 31828/88470 [1:21:47<2:26:49,  6.43it/s]
 36%|███▌      | 31829/88470 [1:21:47<2:25:31,  6.49it/s]
 36%|███▌      | 31830/88470 [1:21:47<2:29:38,  6.31it/s]
 36%|███▌      | 31831/88470 [1:21:47<2:23:03,  6.60it/s]
 36%|███▌      | 31832/88470 [1:21:47<2:24:04,  6.55it/s]
 36%|███▌      | 31833/88470 [1:21:47<2:35:53,  6.06it/s]
 36%|███▌      | 31834/88470 [1:21:48<2:31:37,  6.23it/s]
 36%|███▌      | 31835/88470 [1:21:48<2:24:09,  6.55it/s]
 36%|███▌      | 31836/88470 [1:21:48<2:26:47,  6.43it/s]
 36%|███▌      | 31837/88470 [1:21:48<2:18:38,  6.81it/s]
 36%|███▌      | 31838/88470 [1:21:48<2:21:47,  6.66it/s]
 36%|███▌      | 31839/88470 [1:21:48<2:38:19,  5.96it/s]
 36%|███▌      | 31840/88470 [1:21:49<2:29:27,  6.31it/s]
 36%|███▌      | 31841/88470 [1:21:49<2:26:00,  6.46it/s]
 36%|███▌      | 31842/88470 [1:21:49<2:23:57,  6.56it/s]
 36%|███▌      | 31843/88470 [1:21:49<2:21:49,  6.65it/s]
 36%|███▌      | 31844/88470 [1:21:49<2:25:53,  6.47it/s]
 36%|███▌      | 31845/88470 [1:21:49<2:39:54,  5.90it/s]
 36%|███▌      | 31846/88470 [1:21:50<2:28:11,  6.37it/s]
 36%|███▌      | 31847/88470 [1:21:50<2:30:06,  6.29it/s]
 36%|███▌      | 31848/88470 [1:21:50<2:27:32,  6.40it/s]
 36%|███▌      | 31849/88470 [1:21:50<2:27:00,  6.42it/s]
 36%|███▌      | 31850/88470 [1:21:50<2:27:27,  6.40it/s]
 36%|███▌      | 31851/88470 [1:21:50<2:25:10,  6.50it/s]
 36%|███▌      | 31852/88470 [1:21:50<2:22:34,  6.62it/s]
 36%|███▌      | 31853/88470 [1:21:51<2:27:34,  6.39it/s]
 36%|███▌      | 31854/88470 [1:21:51<2:37:30,  5.99it/s]
 36%|███▌      | 31855/88470 [1:21:51<2:38:21,  5.96it/s]
 36%|███▌      | 31856/88470 [1:21:51<2:38:44,  5.94it/s]
 36%|███▌      | 31857/88470 [1:21:51<2:43:03,  5.79it/s]
 36%|███▌      | 31858/88470 [1:21:51<2:32:51,  6.17it/s]
 36%|███▌      | 31859/88470 [1:21:52<2:29:21,  6.32it/s]
 36%|███▌      | 31860/88470 [1:21:52<2:45:07,  5.71it/s]
 36%|███▌      | 31861/88470 [1:21:52<2:50:27,  5.53it/s]
 36%|███▌      | 31862/88470 [1:21:52<2:40:58,  5.86it/s]
 36%|███▌      | 31863/88470 [1:21:52<2:39:28,  5.92it/s]
 36%|███▌      | 31864/88470 [1:21:52<2:28:25,  6.36it/s]
 36%|███▌      | 31865/88470 [1:21:53<2:24:33,  6.53it/s]
 36%|███▌      | 31866/88470 [1:21:53<2:36:41,  6.02it/s]
 36%|███▌      | 31867/88470 [1:21:53<2:26:54,  6.42it/s]
 36%|███▌      | 31868/88470 [1:21:53<2:24:43,  6.52it/s]
 36%|███▌      | 31869/88470 [1:21:53<2:22:35,  6.62it/s]
 36%|███▌      | 31870/88470 [1:21:53<2:23:16,  6.58it/s]
 36%|███▌      | 31871/88470 [1:21:54<2:22:32,  6.62it/s]
 36%|███▌      | 31872/88470 [1:21:54<2:17:11,  6.88it/s]
 36%|███▌      | 31873/88470 [1:21:54<2:26:52,  6.42it/s]
 36%|███▌      | 31874/88470 [1:21:54<2:25:30,  6.48it/s]
 36%|███▌      | 31875/88470 [1:21:54<2:31:28,  6.23it/s]
 36%|███▌      | 31876/88470 [1:21:54<2:24:02,  6.55it/s]
 36%|███▌      | 31877/88470 [1:21:54<2:21:24,  6.67it/s]
 36%|███▌      | 31878/88470 [1:21:55<2:22:53,  6.60it/s]
 36%|███▌      | 31879/88470 [1:21:55<2:22:03,  6.64it/s]
 36%|███▌      | 31880/88470 [1:21:55<2:21:41,  6.66it/s]
 36%|███▌      | 31881/88470 [1:21:55<2:34:45,  6.09it/s]
 36%|███▌      | 31882/88470 [1:21:55<2:29:51,  6.29it/s]
 36%|███▌      | 31883/88470 [1:21:55<2:28:40,  6.34it/s]
 36%|███▌      | 31884/88470 [1:21:56<2:29:37,  6.30it/s]
 36%|███▌      | 31885/88470 [1:21:56<2:39:01,  5.93it/s]
 36%|███▌      | 31886/88470 [1:21:56<2:29:22,  6.31it/s]
 36%|███▌      | 31887/88470 [1:21:56<2:30:15,  6.28it/s]
 36%|███▌      | 31888/88470 [1:21:56<2:36:39,  6.02it/s]
 36%|███▌      | 31889/88470 [1:21:56<2:33:20,  6.15it/s]
 36%|███▌      | 31890/88470 [1:21:57<2:29:40,  6.30it/s]
 36%|███▌      | 31891/88470 [1:21:57<2:26:39,  6.43it/s]
 36%|███▌      | 31892/88470 [1:21:57<2:34:17,  6.11it/s]
 36%|███▌      | 31893/88470 [1:21:57<2:48:01,  5.61it/s]
 36%|███▌      | 31894/88470 [1:21:57<2:39:28,  5.91it/s]
 36%|███▌      | 31895/88470 [1:21:57<2:38:05,  5.96it/s]
 36%|███▌      | 31896/88470 [1:21:58<2:27:28,  6.39it/s]
 36%|███▌      | 31897/88470 [1:21:58<2:23:57,  6.55it/s]
 36%|███▌      | 31898/88470 [1:21:58<2:20:21,  6.72it/s]
 36%|███▌      | 31899/88470 [1:21:58<2:18:33,  6.80it/s]
 36%|███▌      | 31900/88470 [1:21:58<2:17:06,  6.88it/s]
 36%|███▌      | 31901/88470 [1:21:58<2:34:36,  6.10it/s]
 36%|███▌      | 31902/88470 [1:21:58<2:28:07,  6.37it/s]
 36%|███▌      | 31903/88470 [1:21:59<2:25:29,  6.48it/s]
 36%|███▌      | 31904/88470 [1:21:59<2:25:56,  6.46it/s]
 36%|███▌      | 31905/88470 [1:21:59<2:29:43,  6.30it/s]
 36%|███▌      | 31906/88470 [1:21:59<2:33:59,  6.12it/s]
 36%|███▌      | 31907/88470 [1:21:59<2:29:47,  6.29it/s]
 36%|███▌      | 31908/88470 [1:21:59<2:22:22,  6.62it/s]
 36%|███▌      | 31909/88470 [1:22:00<2:24:22,  6.53it/s]
 36%|███▌      | 31910/88470 [1:22:00<2:20:31,  6.71it/s]
 36%|███▌      | 31911/88470 [1:22:00<2:38:43,  5.94it/s]
 36%|███▌      | 31912/88470 [1:22:00<2:36:11,  6.04it/s]
 36%|███▌      | 31913/88470 [1:22:00<2:29:22,  6.31it/s]
 36%|███▌      | 31914/88470 [1:22:00<2:20:27,  6.71it/s]
 36%|███▌      | 31915/88470 [1:22:00<2:30:04,  6.28it/s]
 36%|███▌      | 31916/88470 [1:22:01<2:25:34,  6.47it/s]
 36%|███▌      | 31917/88470 [1:22:01<2:20:31,  6.71it/s]
 36%|███▌      | 31918/88470 [1:22:01<2:19:56,  6.73it/s]
 36%|███▌      | 31919/88470 [1:22:01<2:17:58,  6.83it/s]
 36%|███▌      | 31920/88470 [1:22:01<2:22:05,  6.63it/s]
 36%|███▌      | 31921/88470 [1:22:01<2:26:58,  6.41it/s]
 36%|███▌      | 31922/88470 [1:22:01<2:18:10,  6.82it/s]
 36%|███▌      | 31923/88470 [1:22:02<2:24:53,  6.50it/s]
 36%|███▌      | 31924/88470 [1:22:02<2:31:37,  6.22it/s]
 36%|███▌      | 31925/88470 [1:22:02<2:31:47,  6.21it/s]
 36%|███▌      | 31926/88470 [1:22:02<2:22:54,  6.59it/s]
 36%|███▌      | 31927/88470 [1:22:02<2:19:45,  6.74it/s]
 36%|███▌      | 31928/88470 [1:22:02<2:36:42,  6.01it/s]
 36%|███▌      | 31929/88470 [1:22:03<2:53:23,  5.43it/s]
 36%|███▌      | 31930/88470 [1:22:03<2:51:07,  5.51it/s]
 36%|███▌      | 31931/88470 [1:22:03<2:45:33,  5.69it/s]
 36%|███▌      | 31932/88470 [1:22:03<2:38:21,  5.95it/s]
 36%|███▌      | 31933/88470 [1:22:03<2:30:55,  6.24it/s]
 36%|███▌      | 31934/88470 [1:22:03<2:25:11,  6.49it/s]
 36%|███▌      | 31935/88470 [1:22:04<2:29:50,  6.29it/s]
 36%|███▌      | 31936/88470 [1:22:04<2:28:39,  6.34it/s]
 36%|███▌      | 31937/88470 [1:22:04<2:47:11,  5.64it/s]
 36%|███▌      | 31938/88470 [1:22:04<2:59:51,  5.24it/s]
 36%|███▌      | 31939/88470 [1:22:04<2:50:28,  5.53it/s]
 36%|███▌      | 31940/88470 [1:22:05<2:57:43,  5.30it/s]
 36%|███▌      | 31941/88470 [1:22:05<2:53:47,  5.42it/s]
 36%|███▌      | 31942/88470 [1:22:05<2:49:20,  5.56it/s]
 36%|███▌      | 31943/88470 [1:22:05<2:43:12,  5.77it/s]
 36%|███▌      | 31944/88470 [1:22:05<2:45:23,  5.70it/s]
 36%|███▌      | 31945/88470 [1:22:05<2:39:28,  5.91it/s]
 36%|███▌      | 31946/88470 [1:22:06<2:30:57,  6.24it/s]
 36%|███▌      | 31947/88470 [1:22:06<2:29:44,  6.29it/s]
 36%|███▌      | 31948/88470 [1:22:06<2:23:05,  6.58it/s]
 36%|███▌      | 31949/88470 [1:22:06<2:25:08,  6.49it/s]
 36%|███▌      | 31950/88470 [1:22:06<2:34:18,  6.10it/s]
 36%|███▌      | 31951/88470 [1:22:06<2:28:46,  6.33it/s]
 36%|███▌      | 31952/88470 [1:22:07<2:40:10,  5.88it/s]
 36%|███▌      | 31953/88470 [1:22:07<2:27:57,  6.37it/s]
 36%|███▌      | 31954/88470 [1:22:07<2:25:38,  6.47it/s]
 36%|███▌      | 31955/88470 [1:22:07<2:34:56,  6.08it/s]
 36%|███▌      | 31956/88470 [1:22:07<2:42:49,  5.78it/s]
 36%|███▌      | 31957/88470 [1:22:07<2:35:10,  6.07it/s]
 36%|███▌      | 31958/88470 [1:22:08<2:36:27,  6.02it/s]
 36%|███▌      | 31959/88470 [1:22:08<2:36:25,  6.02it/s]
 36%|███▌      | 31960/88470 [1:22:08<2:39:52,  5.89it/s]
 36%|███▌      | 31961/88470 [1:22:08<2:37:07,  5.99it/s]
 36%|███▌      | 31962/88470 [1:22:08<2:27:51,  6.37it/s]
 36%|███▌      | 31963/88470 [1:22:08<2:17:23,  6.85it/s]
