Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 20%|██        | 17922/88470 [45:51<2:57:24,  6.63it/s]
 20%|██        | 17923/88470 [45:51<2:55:07,  6.71it/s]
 20%|██        | 17924/88470 [45:51<3:09:25,  6.21it/s]
 20%|██        | 17925/88470 [45:51<3:13:05,  6.09it/s]
 20%|██        | 17926/88470 [45:51<3:02:32,  6.44it/s]
 20%|██        | 17927/88470 [45:52<2:58:07,  6.60it/s]
 20%|██        | 17928/88470 [45:52<2:53:05,  6.79it/s]
 20%|██        | 17929/88470 [45:52<2:50:09,  6.91it/s]
 20%|██        | 17930/88470 [45:52<3:03:48,  6.40it/s]
 20%|██        | 17931/88470 [45:52<3:13:09,  6.09it/s]
 20%|██        | 17932/88470 [45:52<3:03:54,  6.39it/s]
 20%|██        | 17933/88470 [45:52<3:01:31,  6.48it/s]
 20%|██        | 17934/88470 [45:53<2:54:36,  6.73it/s]
 20%|██        | 17935/88470 [45:53<2:58:17,  6.59it/s]
 20%|██        | 17936/88470 [45:53<2:59:47,  6.54it/s]
 20%|██        | 17937/88470 [45:53<3:00:44,  6.50it/s]
 20%|██        | 17938/88470 [45:53<3:13:01,  6.09it/s]
 20%|██        | 17939/88470 [45:53<3:06:00,  6.32it/s]
 20%|██        | 17940/88470 [45:54<3:05:49,  6.33it/s]
 20%|██        | 17941/88470 [45:54<3:12:02,  6.12it/s]
 20%|██        | 17942/88470 [45:54<3:09:34,  6.20it/s]
 20%|██        | 17943/88470 [45:54<3:19:31,  5.89it/s]
 20%|██        | 17944/88470 [45:54<3:02:44,  6.43it/s]
 20%|██        | 17945/88470 [45:54<3:02:59,  6.42it/s]
 20%|██        | 17946/88470 [45:54<3:02:04,  6.46it/s]
 20%|██        | 17947/88470 [45:55<3:18:00,  5.94it/s]
 20%|██        | 17948/88470 [45:55<3:14:11,  6.05it/s]
 20%|██        | 17949/88470 [45:55<2:57:13,  6.63it/s]
 20%|██        | 17950/88470 [45:55<2:52:45,  6.80it/s]
 20%|██        | 17951/88470 [45:55<2:55:40,  6.69it/s]
 20%|██        | 17952/88470 [45:55<2:57:25,  6.62it/s]
 20%|██        | 17953/88470 [45:56<2:49:24,  6.94it/s]
 20%|██        | 17954/88470 [45:56<3:13:26,  6.08it/s]
 20%|██        | 17955/88470 [45:56<3:05:16,  6.34it/s]
 20%|██        | 17956/88470 [45:56<3:10:35,  6.17it/s]
 20%|██        | 17957/88470 [45:56<3:02:41,  6.43it/s]
 20%|██        | 17958/88470 [45:56<2:52:00,  6.83it/s]
 20%|██        | 17959/88470 [45:56<2:59:50,  6.53it/s]
 20%|██        | 17960/88470 [45:57<2:56:39,  6.65it/s]
 20%|██        | 17961/88470 [45:57<2:53:20,  6.78it/s]
 20%|██        | 17962/88470 [45:57<2:51:09,  6.87it/s]
 20%|██        | 17963/88470 [45:57<3:08:53,  6.22it/s]
 20%|██        | 17964/88470 [45:57<3:03:19,  6.41it/s]
 20%|██        | 17965/88470 [45:57<2:58:03,  6.60it/s]
 20%|██        | 17966/88470 [45:58<3:03:15,  6.41it/s]
 20%|██        | 17967/88470 [45:58<2:58:47,  6.57it/s]
 20%|██        | 17968/88470 [45:58<2:51:13,  6.86it/s]
 20%|██        | 17969/88470 [45:58<2:47:11,  7.03it/s]
 20%|██        | 17970/88470 [45:58<2:53:23,  6.78it/s]
 20%|██        | 17971/88470 [45:58<2:48:26,  6.98it/s]
 20%|██        | 17972/88470 [45:58<2:46:55,  7.04it/s]
 20%|██        | 17973/88470 [45:59<2:46:30,  7.06it/s]
 20%|██        | 17974/88470 [45:59<3:02:13,  6.45it/s]
 20%|██        | 17975/88470 [45:59<3:05:46,  6.32it/s]
 20%|██        | 17976/88470 [45:59<2:57:25,  6.62it/s]
 20%|██        | 17977/88470 [45:59<3:08:48,  6.22it/s]
 20%|██        | 17978/88470 [45:59<3:19:41,  5.88it/s]
 20%|██        | 17979/88470 [46:00<3:17:19,  5.95it/s]
 20%|██        | 17980/88470 [46:00<3:12:00,  6.12it/s]
 20%|██        | 17981/88470 [46:00<3:13:47,  6.06it/s]
 20%|██        | 17982/88470 [46:00<3:05:00,  6.35it/s]
 20%|██        | 17983/88470 [46:00<2:58:33,  6.58it/s]
 20%|██        | 17984/88470 [46:00<2:51:40,  6.84it/s]
 20%|██        | 17985/88470 [46:00<2:48:04,  6.99it/s]
 20%|██        | 17986/88470 [46:01<2:53:51,  6.76it/s]
 20%|██        | 17987/88470 [46:01<3:01:33,  6.47it/s]
 20%|██        | 17988/88470 [46:01<2:54:22,  6.74it/s]
 20%|██        | 17989/88470 [46:01<2:50:36,  6.89it/s]
 20%|██        | 17990/88470 [46:01<2:47:56,  6.99it/s]
 20%|██        | 17991/88470 [46:01<2:54:36,  6.73it/s]
 20%|██        | 17992/88470 [46:02<2:58:35,  6.58it/s]
 20%|██        | 17993/88470 [46:02<2:52:37,  6.80it/s]
 20%|██        | 17994/88470 [46:02<2:46:02,  7.07it/s]
 20%|██        | 17995/88470 [46:02<2:43:17,  7.19it/s]
 20%|██        | 17996/88470 [46:02<2:52:05,  6.83it/s]
 20%|██        | 17997/88470 [46:02<2:49:54,  6.91it/s]
 20%|██        | 17998/88470 [46:02<2:44:33,  7.14it/s]
 20%|██        | 17999/88470 [46:03<2:57:50,  6.60it/s]
 20%|██        | 18000/88470 [46:03<2:58:01,  6.60it/s]
                                                       

 20%|██        | 18000/88470 [46:03<2:58:01,  6.60it/s]
 20%|██        | 18001/88470 [46:03<3:01:38,  6.47it/s]
 20%|██        | 18002/88470 [46:03<3:04:35,  6.36it/s]
 20%|██        | 18003/88470 [46:03<3:09:23,  6.20it/s]
 20%|██        | 18004/88470 [46:03<3:19:23,  5.89it/s]
 20%|██        | 18005/88470 [46:04<3:18:45,  5.91it/s]
 20%|██        | 18006/88470 [46:04<3:19:19,  5.89it/s]
 20%|██        | 18007/88470 [46:04<3:25:52,  5.70it/s]
 20%|██        | 18008/88470 [46:04<3:15:54,  5.99it/s]
 20%|██        | 18009/88470 [46:04<3:23:19,  5.78it/s]
 20%|██        | 18010/88470 [46:04<3:14:54,  6.03it/s]
 20%|██        | 18011/88470 [46:05<3:23:51,  5.76it/s]
 20%|██        | 18012/88470 [46:05<3:13:30,  6.07it/s]
 20%|██        | 18013/88470 [46:05<3:07:35,  6.26it/s]
 20%|██        | 18014/88470 [46:05<2:59:31,  6.54it/s]
 20%|██        | 18015/88470 [46:05<2:58:36,  6.57it/s]
 20%|██        | 18016/88470 [46:05<2:57:54,  6.60it/s]
 20%|██        | 18017/88470 [46:05<3:11:37,  6.13it/s]
 20%|██        | 18018/88470 [46:06<3:02:53,  6.42it/s]
 20%|██        | 18019/88470 [46:06<3:02:30,  6.43it/s]
 20%|██        | 18020/88470 [46:06<2:58:39,  6.57it/s]
 20%|██        | 18021/88470 [46:06<3:00:47,  6.49it/s]
 20%|██        | 18022/88470 [46:06<3:03:43,  6.39it/s]
 20%|██        | 18023/88470 [46:06<2:57:27,  6.62it/s]
 20%|██        | 18024/88470 [46:07<2:51:55,  6.83it/s]
 20%|██        | 18025/88470 [46:07<3:03:41,  6.39it/s]
 20%|██        | 18026/88470 [46:07<2:51:48,  6.83it/s]
 20%|██        | 18027/88470 [46:07<2:43:21,  7.19it/s]
 20%|██        | 18028/88470 [46:07<3:04:15,  6.37it/s]
 20%|██        | 18029/88470 [46:07<3:05:48,  6.32it/s]
 20%|██        | 18030/88470 [46:07<2:51:45,  6.84it/s]
 20%|██        | 18031/88470 [46:08<2:45:41,  7.09it/s]
 20%|██        | 18032/88470 [46:08<2:55:22,  6.69it/s]
 20%|██        | 18033/88470 [46:08<2:55:25,  6.69it/s]
 20%|██        | 18034/88470 [46:08<2:46:05,  7.07it/s]
 20%|██        | 18035/88470 [46:08<2:43:52,  7.16it/s]
 20%|██        | 18036/88470 [46:08<2:44:27,  7.14it/s]
 20%|██        | 18037/88470 [46:08<2:44:22,  7.14it/s]
 20%|██        | 18038/88470 [46:09<2:41:43,  7.26it/s]
 20%|██        | 18039/88470 [46:09<2:41:24,  7.27it/s]
 20%|██        | 18040/88470 [46:09<2:47:41,  7.00it/s]
 20%|██        | 18041/88470 [46:09<3:00:27,  6.50it/s]
 20%|██        | 18042/88470 [46:09<3:09:28,  6.20it/s]
 20%|██        | 18043/88470 [46:09<3:04:59,  6.35it/s]
 20%|██        | 18044/88470 [46:09<3:01:23,  6.47it/s]
 20%|██        | 18045/88470 [46:10<2:52:50,  6.79it/s]
 20%|██        | 18046/88470 [46:10<2:54:59,  6.71it/s]
 20%|██        | 18047/88470 [46:10<2:52:14,  6.81it/s]
 20%|██        | 18048/88470 [46:10<2:45:44,  7.08it/s]
 20%|██        | 18049/88470 [46:10<2:48:19,  6.97it/s]
 20%|██        | 18050/88470 [46:10<3:04:12,  6.37it/s]
 20%|██        | 18051/88470 [46:11<3:17:20,  5.95it/s]
 20%|██        | 18052/88470 [46:11<3:10:57,  6.15it/s]
 20%|██        | 18053/88470 [46:11<3:00:57,  6.49it/s]
 20%|██        | 18054/88470 [46:11<3:00:37,  6.50it/s]
 20%|██        | 18055/88470 [46:11<3:05:30,  6.33it/s]
 20%|██        | 18056/88470 [46:11<3:07:29,  6.26it/s]
 20%|██        | 18057/88470 [46:12<3:12:46,  6.09it/s]
 20%|██        | 18058/88470 [46:12<3:04:14,  6.37it/s]
 20%|██        | 18059/88470 [46:12<3:11:26,  6.13it/s]
 20%|██        | 18060/88470 [46:12<2:57:48,  6.60it/s]
 20%|██        | 18061/88470 [46:12<3:09:09,  6.20it/s]
 20%|██        | 18062/88470 [46:12<3:12:50,  6.09it/s]
 20%|██        | 18063/88470 [46:12<3:04:19,  6.37it/s]
 20%|██        | 18064/88470 [46:13<3:05:40,  6.32it/s]
 20%|██        | 18065/88470 [46:13<3:13:38,  6.06it/s]
 20%|██        | 18066/88470 [46:13<3:01:10,  6.48it/s]
 20%|██        | 18067/88470 [46:13<2:49:57,  6.90it/s]
 20%|██        | 18068/88470 [46:13<2:43:56,  7.16it/s]
 20%|██        | 18069/88470 [46:13<2:42:52,  7.20it/s]
 20%|██        | 18070/88470 [46:13<2:40:50,  7.29it/s]
 20%|██        | 18071/88470 [46:14<2:42:43,  7.21it/s]
 20%|██        | 18072/88470 [46:14<2:53:27,  6.76it/s]
 20%|██        | 18073/88470 [46:14<3:03:15,  6.40it/s]
 20%|██        | 18074/88470 [46:14<2:59:30,  6.54it/s]
 20%|██        | 18075/88470 [46:14<3:05:31,  6.32it/s]
 20%|██        | 18076/88470 [46:14<3:16:30,  5.97it/s]
 20%|██        | 18077/88470 [46:15<3:03:59,  6.38it/s]
 20%|██        | 18078/88470 [46:15<2:54:48,  6.71it/s]
 20%|██        | 18079/88470 [46:15<3:03:42,  6.39it/s]
 20%|██        | 18080/88470 [46:15<2:58:02,  6.59it/s]
 20%|██        | 18081/88470 [46:15<3:01:16,  6.47it/s]
 20%|██        | 18082/88470 [46:15<2:54:39,  6.72it/s]
 20%|██        | 18083/88470 [46:15<2:55:37,  6.68it/s]
 20%|██        | 18084/88470 [46:16<2:49:43,  6.91it/s]
 20%|██        | 18085/88470 [46:16<3:05:35,  6.32it/s]
 20%|██        | 18086/88470 [46:16<2:59:31,  6.53it/s]
 20%|██        | 18087/88470 [46:16<2:56:08,  6.66it/s]
 20%|██        | 18088/88470 [46:16<2:54:20,  6.73it/s]
 20%|██        | 18089/88470 [46:16<2:49:21,  6.93it/s]
 20%|██        | 18090/88470 [46:16<2:47:19,  7.01it/s]
 20%|██        | 18091/88470 [46:17<2:39:33,  7.35it/s]
 20%|██        | 18092/88470 [46:17<2:37:32,  7.45it/s]
 20%|██        | 18093/88470 [46:17<2:45:14,  7.10it/s]
 20%|██        | 18094/88470 [46:17<2:41:32,  7.26it/s]
 20%|██        | 18095/88470 [46:17<2:47:23,  7.01it/s]
 20%|██        | 18096/88470 [46:17<3:03:11,  6.40it/s]
 20%|██        | 18097/88470 [46:18<3:00:38,  6.49it/s]
 20%|██        | 18098/88470 [46:18<2:51:37,  6.83it/s]
 20%|██        | 18099/88470 [46:18<2:42:54,  7.20it/s]
 20%|██        | 18100/88470 [46:18<2:44:16,  7.14it/s]
 20%|██        | 18101/88470 [46:18<2:37:57,  7.43it/s]
 20%|██        | 18102/88470 [46:18<2:37:08,  7.46it/s]
 20%|██        | 18103/88470 [46:18<3:01:25,  6.46it/s]
 20%|██        | 18104/88470 [46:19<3:05:33,  6.32it/s]
 20%|██        | 18105/88470 [46:19<2:57:22,  6.61it/s]
 20%|██        | 18106/88470 [46:19<2:53:45,  6.75it/s]
 20%|██        | 18107/88470 [46:19<3:06:08,  6.30it/s]
 20%|██        | 18108/88470 [46:19<3:11:28,  6.12it/s]
 20%|██        | 18109/88470 [46:19<3:05:15,  6.33it/s]
 20%|██        | 18110/88470 [46:19<3:00:30,  6.50it/s]
 20%|██        | 18111/88470 [46:20<3:06:17,  6.29it/s]
 20%|██        | 18112/88470 [46:20<2:56:40,  6.64it/s]
 20%|██        | 18113/88470 [46:20<2:49:52,  6.90it/s]
 20%|██        | 18114/88470 [46:20<2:48:36,  6.95it/s]
 20%|██        | 18115/88470 [46:20<2:53:43,  6.75it/s]
 20%|██        | 18116/88470 [46:20<2:51:22,  6.84it/s]
 20%|██        | 18117/88470 [46:20<2:49:52,  6.90it/s]
 20%|██        | 18118/88470 [46:21<2:43:00,  7.19it/s]
 20%|██        | 18119/88470 [46:21<2:42:40,  7.21it/s]
 20%|██        | 18120/88470 [46:21<2:42:28,  7.22it/s]
 20%|██        | 18121/88470 [46:21<2:43:49,  7.16it/s]
 20%|██        | 18122/88470 [46:21<3:05:17,  6.33it/s]
 20%|██        | 18123/88470 [46:21<2:59:17,  6.54it/s]
 20%|██        | 18124/88470 [46:22<3:26:21,  5.68it/s]
 20%|██        | 18125/88470 [46:22<3:19:28,  5.88it/s]
 20%|██        | 18126/88470 [46:22<3:21:25,  5.82it/s]
 20%|██        | 18127/88470 [46:22<3:11:16,  6.13it/s]
 20%|██        | 18128/88470 [46:22<3:02:23,  6.43it/s]
 20%|██        | 18129/88470 [46:22<2:57:59,  6.59it/s]
 20%|██        | 18130/88470 [46:22<3:01:49,  6.45it/s]
 20%|██        | 18131/88470 [46:23<2:57:23,  6.61it/s]
 20%|██        | 18132/88470 [46:23<2:53:59,  6.74it/s]
 20%|██        | 18133/88470 [46:23<2:56:54,  6.63it/s]
 20%|██        | 18134/88470 [46:23<2:52:25,  6.80it/s]
 20%|██        | 18135/88470 [46:23<2:48:07,  6.97it/s]
 20%|██        | 18136/88470 [46:23<3:00:13,  6.50it/s]
 21%|██        | 18137/88470 [46:24<2:55:05,  6.70it/s]
 21%|██        | 18138/88470 [46:24<3:00:15,  6.50it/s]
 21%|██        | 18139/88470 [46:24<2:53:39,  6.75it/s]
 21%|██        | 18140/88470 [46:24<3:17:36,  5.93it/s]
 21%|██        | 18141/88470 [46:24<3:16:36,  5.96it/s]
 21%|██        | 18142/88470 [46:24<3:02:40,  6.42it/s]
 21%|██        | 18143/88470 [46:24<2:52:49,  6.78it/s]
 21%|██        | 18144/88470 [46:25<2:53:58,  6.74it/s]
 21%|██        | 18145/88470 [46:25<2:49:46,  6.90it/s]
 21%|██        | 18146/88470 [46:25<2:39:48,  7.33it/s]
 21%|██        | 18147/88470 [46:25<2:46:32,  7.04it/s]
 21%|██        | 18148/88470 [46:25<2:46:00,  7.06it/s]
 21%|██        | 18149/88470 [46:25<2:44:49,  7.11it/s]
 21%|██        | 18150/88470 [46:25<2:41:20,  7.26it/s]
 21%|██        | 18151/88470 [46:26<2:34:16,  7.60it/s]
 21%|██        | 18152/88470 [46:26<2:41:37,  7.25it/s]
 21%|██        | 18153/88470 [46:26<2:50:18,  6.88it/s]
 21%|██        | 18154/88470 [46:26<2:49:32,  6.91it/s]
 21%|██        | 18155/88470 [46:26<3:00:50,  6.48it/s]
 21%|██        | 18156/88470 [46:26<3:15:04,  6.01it/s]
 21%|██        | 18157/88470 [46:27<3:17:27,  5.93it/s]
 21%|██        | 18158/88470 [46:27<3:14:20,  6.03it/s]
 21%|██        | 18159/88470 [46:27<3:00:15,  6.50it/s]
 21%|██        | 18160/88470 [46:27<2:55:38,  6.67it/s]
 21%|██        | 18161/88470 [46:27<2:50:51,  6.86it/s]
 21%|██        | 18162/88470 [46:27<2:51:14,  6.84it/s]
 21%|██        | 18163/88470 [46:27<2:52:03,  6.81it/s]
 21%|██        | 18164/88470 [46:28<2:56:00,  6.66it/s]
 21%|██        | 18165/88470 [46:28<2:53:14,  6.76it/s]
 21%|██        | 18166/88470 [46:28<2:52:32,  6.79it/s]
 21%|██        | 18167/88470 [46:28<2:43:15,  7.18it/s]
 21%|██        | 18168/88470 [46:28<2:53:29,  6.75it/s]
 21%|██        | 18169/88470 [46:28<2:58:30,  6.56it/s]
 21%|██        | 18170/88470 [46:28<2:48:54,  6.94it/s]
 21%|██        | 18171/88470 [46:29<3:06:15,  6.29it/s]
 21%|██        | 18172/88470 [46:29<2:55:52,  6.66it/s]
 21%|██        | 18173/88470 [46:29<2:49:32,  6.91it/s]
 21%|██        | 18174/88470 [46:29<2:53:06,  6.77it/s]
 21%|██        | 18175/88470 [46:29<2:53:00,  6.77it/s]
 21%|██        | 18176/88470 [46:29<2:55:53,  6.66it/s]
 21%|██        | 18177/88470 [46:29<2:52:17,  6.80it/s]
 21%|██        | 18178/88470 [46:30<3:00:41,  6.48it/s]
 21%|██        | 18179/88470 [46:30<2:52:23,  6.80it/s]
 21%|██        | 18180/88470 [46:30<2:59:47,  6.52it/s]
 21%|██        | 18181/88470 [46:30<3:01:18,  6.46it/s]
 21%|██        | 18182/88470 [46:30<3:02:15,  6.43it/s]
 21%|██        | 18183/88470 [46:30<3:03:44,  6.38it/s]
 21%|██        | 18184/88470 [46:31<2:54:27,  6.71it/s]
 21%|██        | 18185/88470 [46:31<2:52:45,  6.78it/s]
 21%|██        | 18186/88470 [46:31<2:49:42,  6.90it/s]
 21%|██        | 18187/88470 [46:31<2:46:14,  7.05it/s]
 21%|██        | 18188/88470 [46:31<2:38:05,  7.41it/s]
 21%|██        | 18189/88470 [46:31<2:41:17,  7.26it/s]
 21%|██        | 18190/88470 [46:31<2:45:49,  7.06it/s]
 21%|██        | 18191/88470 [46:32<2:53:00,  6.77it/s]
 21%|██        | 18192/88470 [46:32<3:03:05,  6.40it/s]
 21%|██        | 18193/88470 [46:32<2:54:49,  6.70it/s]
 21%|██        | 18194/88470 [46:32<2:50:38,  6.86it/s]
 21%|██        | 18195/88470 [46:32<3:11:20,  6.12it/s]
 21%|██        | 18196/88470 [46:32<3:04:05,  6.36it/s]
 21%|██        | 18197/88470 [46:32<3:00:36,  6.48it/s]
 21%|██        | 18198/88470 [46:33<3:10:59,  6.13it/s]
 21%|██        | 18199/88470 [46:33<3:00:13,  6.50it/s]
 21%|██        | 18200/88470 [46:33<2:51:53,  6.81it/s]
 21%|██        | 18201/88470 [46:33<2:51:55,  6.81it/s]
 21%|██        | 18202/88470 [46:33<2:55:51,  6.66it/s]
 21%|██        | 18203/88470 [46:33<2:55:43,  6.66it/s]
 21%|██        | 18204/88470 [46:34<2:51:22,  6.83it/s]
 21%|██        | 18205/88470 [46:34<3:02:12,  6.43it/s]
 21%|██        | 18206/88470 [46:34<2:49:15,  6.92it/s]
 21%|██        | 18207/88470 [46:34<2:43:39,  7.16it/s]
 21%|██        | 18208/88470 [46:34<2:44:21,  7.13it/s]
 21%|██        | 18209/88470 [46:34<2:47:03,  7.01it/s]
 21%|██        | 18210/88470 [46:34<2:53:25,  6.75it/s]
 21%|██        | 18211/88470 [46:35<2:42:42,  7.20it/s]
 21%|██        | 18212/88470 [46:35<2:47:13,  7.00it/s]
 21%|██        | 18213/88470 [46:35<2:41:33,  7.25it/s]
 21%|██        | 18214/88470 [46:35<2:49:15,  6.92it/s]
 21%|██        | 18215/88470 [46:35<3:06:17,  6.29it/s]
 21%|██        | 18216/88470 [46:35<3:19:01,  5.88it/s]
 21%|██        | 18217/88470 [46:36<3:14:49,  6.01it/s]
 21%|██        | 18218/88470 [46:36<3:14:30,  6.02it/s]
 21%|██        | 18219/88470 [46:36<3:12:42,  6.08it/s]
 21%|██        | 18220/88470 [46:36<3:03:01,  6.40it/s]
 21%|██        | 18221/88470 [46:36<2:57:02,  6.61it/s]
 21%|██        | 18222/88470 [46:36<2:56:54,  6.62it/s]
 21%|██        | 18223/88470 [46:36<2:59:37,  6.52it/s]
 21%|██        | 18224/88470 [46:37<2:56:50,  6.62it/s]
 21%|██        | 18225/88470 [46:37<2:54:24,  6.71it/s]
 21%|██        | 18226/88470 [46:37<3:04:47,  6.34it/s]
 21%|██        | 18227/88470 [46:37<2:52:20,  6.79it/s]
 21%|██        | 18228/88470 [46:37<2:50:11,  6.88it/s]
 21%|██        | 18229/88470 [46:37<2:59:58,  6.50it/s]
 21%|██        | 18230/88470 [46:37<2:59:04,  6.54it/s]
 21%|██        | 18231/88470 [46:38<2:52:03,  6.80it/s]
 21%|██        | 18232/88470 [46:38<2:55:01,  6.69it/s]
 21%|██        | 18233/88470 [46:38<2:46:55,  7.01it/s]
 21%|██        | 18234/88470 [46:38<2:46:36,  7.03it/s]
 21%|██        | 18235/88470 [46:38<2:46:35,  7.03it/s]
 21%|██        | 18236/88470 [46:38<3:05:35,  6.31it/s]
 21%|██        | 18237/88470 [46:39<2:59:24,  6.52it/s]
 21%|██        | 18238/88470 [46:39<2:56:36,  6.63it/s]
 21%|██        | 18239/88470 [46:39<2:51:59,  6.81it/s]
 21%|██        | 18240/88470 [46:39<3:11:44,  6.10it/s]
 21%|██        | 18241/88470 [46:39<2:56:17,  6.64it/s]
 21%|██        | 18242/88470 [46:39<3:00:33,  6.48it/s]
 21%|██        | 18243/88470 [46:39<2:57:03,  6.61it/s]
 21%|██        | 18244/88470 [46:40<2:54:36,  6.70it/s]
 21%|██        | 18245/88470 [46:40<3:03:00,  6.40it/s]
 21%|██        | 18246/88470 [46:40<2:59:54,  6.51it/s]
 21%|██        | 18247/88470 [46:40<2:53:52,  6.73it/s]
 21%|██        | 18248/88470 [46:40<3:00:15,  6.49it/s]
 21%|██        | 18249/88470 [46:40<3:01:25,  6.45it/s]
 21%|██        | 18250/88470 [46:40<2:57:29,  6.59it/s]
 21%|██        | 18251/88470 [46:41<2:57:21,  6.60it/s]
 21%|██        | 18252/88470 [46:41<2:50:00,  6.88it/s]
 21%|██        | 18253/88470 [46:41<2:58:25,  6.56it/s]
 21%|██        | 18254/88470 [46:41<2:51:09,  6.84it/s]
 21%|██        | 18255/88470 [46:41<2:52:08,  6.80it/s]
 21%|██        | 18256/88470 [46:41<2:55:22,  6.67it/s]
 21%|██        | 18257/88470 [46:42<3:08:40,  6.20it/s]
 21%|██        | 18258/88470 [46:42<3:02:04,  6.43it/s]
 21%|██        | 18259/88470 [46:42<3:02:26,  6.41it/s]
 21%|██        | 18260/88470 [46:42<3:02:49,  6.40it/s]
 21%|██        | 18261/88470 [46:42<2:54:01,  6.72it/s]
 21%|██        | 18262/88470 [46:42<2:51:59,  6.80it/s]
 21%|██        | 18263/88470 [46:42<3:02:46,  6.40it/s]
 21%|██        | 18264/88470 [46:43<2:57:34,  6.59it/s]
 21%|██        | 18265/88470 [46:43<2:55:29,  6.67it/s]
 21%|██        | 18266/88470 [46:43<2:59:30,  6.52it/s]
 21%|██        | 18267/88470 [46:43<2:53:52,  6.73it/s]
 21%|██        | 18268/88470 [46:43<2:49:33,  6.90it/s]
 21%|██        | 18269/88470 [46:43<2:48:52,  6.93it/s]
 21%|██        | 18270/88470 [46:44<2:55:54,  6.65it/s]
 21%|██        | 18271/88470 [46:44<2:58:15,  6.56it/s]
 21%|██        | 18272/88470 [46:44<2:57:59,  6.57it/s]
 21%|██        | 18273/88470 [46:44<2:49:07,  6.92it/s]
 21%|██        | 18274/88470 [46:44<2:42:00,  7.22it/s]
 21%|██        | 18275/88470 [46:44<2:53:17,  6.75it/s]
 21%|██        | 18276/88470 [46:44<2:48:40,  6.94it/s]
 21%|██        | 18277/88470 [46:45<2:50:04,  6.88it/s]
 21%|██        | 18278/88470 [46:45<2:55:37,  6.66it/s]
 21%|██        | 18279/88470 [46:45<2:59:37,  6.51it/s]
 21%|██        | 18280/88470 [46:45<2:55:43,  6.66it/s]
 21%|██        | 18281/88470 [46:45<2:47:38,  6.98it/s]
 21%|██        | 18282/88470 [46:45<2:54:13,  6.71it/s]
 21%|██        | 18283/88470 [46:45<3:09:53,  6.16it/s]
 21%|██        | 18284/88470 [46:46<3:02:19,  6.42it/s]
 21%|██        | 18285/88470 [46:46<2:55:44,  6.66it/s]
 21%|██        | 18286/88470 [46:46<2:50:35,  6.86it/s]
 21%|██        | 18287/88470 [46:46<3:11:17,  6.11it/s]
 21%|██        | 18288/88470 [46:46<3:31:34,  5.53it/s]
 21%|██        | 18289/88470 [46:46<3:13:51,  6.03it/s]
 21%|██        | 18290/88470 [46:47<3:04:31,  6.34it/s]
 21%|██        | 18291/88470 [46:47<3:12:10,  6.09it/s]
 21%|██        | 18292/88470 [46:47<2:57:22,  6.59it/s]
 21%|██        | 18293/88470 [46:47<2:53:42,  6.73it/s]
 21%|██        | 18294/88470 [46:47<2:45:17,  7.08it/s]
 21%|██        | 18295/88470 [46:47<2:46:14,  7.04it/s]
 21%|██        | 18296/88470 [46:47<2:46:58,  7.00it/s]
 21%|██        | 18297/88470 [46:48<2:39:45,  7.32it/s]
 21%|██        | 18298/88470 [46:48<2:47:44,  6.97it/s]
 21%|██        | 18299/88470 [46:48<3:00:10,  6.49it/s]
 21%|██        | 18300/88470 [46:48<2:49:32,  6.90it/s]
 21%|██        | 18301/88470 [46:48<2:54:20,  6.71it/s]
 21%|██        | 18302/88470 [46:48<2:48:10,  6.95it/s]
 21%|██        | 18303/88470 [46:48<2:44:20,  7.12it/s]
 21%|██        | 18304/88470 [46:49<2:41:54,  7.22it/s]
 21%|██        | 18305/88470 [46:49<2:48:14,  6.95it/s]
 21%|██        | 18306/88470 [46:49<2:44:24,  7.11it/s]
 21%|██        | 18307/88470 [46:49<2:44:55,  7.09it/s]
 21%|██        | 18308/88470 [46:49<2:48:36,  6.94it/s]
 21%|██        | 18309/88470 [46:49<3:02:37,  6.40it/s]
 21%|██        | 18310/88470 [46:49<2:58:26,  6.55it/s]
 21%|██        | 18311/88470 [46:50<2:58:00,  6.57it/s]
 21%|██        | 18312/88470 [46:50<3:02:05,  6.42it/s]
 21%|██        | 18313/88470 [46:50<3:05:39,  6.30it/s]
 21%|██        | 18314/88470 [46:50<3:14:35,  6.01it/s]
 21%|██        | 18315/88470 [46:50<3:09:10,  6.18it/s]
 21%|██        | 18316/88470 [46:50<3:11:21,  6.11it/s]
 21%|██        | 18317/88470 [46:51<3:04:38,  6.33it/s]
 21%|██        | 18318/88470 [46:51<2:56:30,  6.62it/s]
 21%|██        | 18319/88470 [46:51<2:53:58,  6.72it/s]
 21%|██        | 18320/88470 [46:51<2:58:50,  6.54it/s]
 21%|██        | 18321/88470 [46:51<2:59:42,  6.51it/s]
 21%|██        | 18322/88470 [46:51<2:53:28,  6.74it/s]
 21%|██        | 18323/88470 [46:51<2:48:03,  6.96it/s]
 21%|██        | 18324/88470 [46:52<2:45:23,  7.07it/s]
 21%|██        | 18325/88470 [46:52<2:59:03,  6.53it/s]
 21%|██        | 18326/88470 [46:52<2:48:09,  6.95it/s]
 21%|██        | 18327/88470 [46:52<2:52:19,  6.78it/s]
 21%|██        | 18328/88470 [46:52<2:54:41,  6.69it/s]
 21%|██        | 18329/88470 [46:52<3:08:39,  6.20it/s]
