Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 85%|████████▌ | 18825/22120 [1:48:14<18:26,  2.98it/s]
 85%|████████▌ | 18826/22120 [1:48:14<18:26,  2.98it/s]
 85%|████████▌ | 18827/22120 [1:48:15<18:29,  2.97it/s]
 85%|████████▌ | 18828/22120 [1:48:15<18:32,  2.96it/s]
 85%|████████▌ | 18829/22120 [1:48:15<18:37,  2.95it/s]
 85%|████████▌ | 18830/22120 [1:48:16<18:38,  2.94it/s]
 85%|████████▌ | 18831/22120 [1:48:16<18:39,  2.94it/s]
 85%|████████▌ | 18832/22120 [1:48:17<18:40,  2.93it/s]
 85%|████████▌ | 18833/22120 [1:48:17<18:37,  2.94it/s]
 85%|████████▌ | 18834/22120 [1:48:17<18:37,  2.94it/s]
 85%|████████▌ | 18835/22120 [1:48:18<18:34,  2.95it/s]
 85%|████████▌ | 18836/22120 [1:48:18<18:27,  2.96it/s]
 85%|████████▌ | 18837/22120 [1:48:18<18:22,  2.98it/s]
 85%|████████▌ | 18838/22120 [1:48:19<18:21,  2.98it/s]
 85%|████████▌ | 18839/22120 [1:48:19<18:21,  2.98it/s]
 85%|████████▌ | 18840/22120 [1:48:19<18:19,  2.98it/s]
 85%|████████▌ | 18841/22120 [1:48:20<18:20,  2.98it/s]
 85%|████████▌ | 18842/22120 [1:48:20<18:15,  2.99it/s]
 85%|████████▌ | 18843/22120 [1:48:20<18:19,  2.98it/s]
 85%|████████▌ | 18844/22120 [1:48:21<18:18,  2.98it/s]
 85%|████████▌ | 18845/22120 [1:48:21<18:18,  2.98it/s]
 85%|████████▌ | 18846/22120 [1:48:21<18:20,  2.98it/s]
 85%|████████▌ | 18847/22120 [1:48:22<18:20,  2.97it/s]
 85%|████████▌ | 18848/22120 [1:48:22<18:19,  2.98it/s]
 85%|████████▌ | 18849/22120 [1:48:22<18:18,  2.98it/s]
 85%|████████▌ | 18850/22120 [1:48:23<18:23,  2.96it/s]
 85%|████████▌ | 18851/22120 [1:48:23<18:22,  2.97it/s]
 85%|████████▌ | 18852/22120 [1:48:23<18:22,  2.96it/s]
 85%|████████▌ | 18853/22120 [1:48:24<18:27,  2.95it/s]
 85%|████████▌ | 18854/22120 [1:48:24<18:27,  2.95it/s]
 85%|████████▌ | 18855/22120 [1:48:24<18:29,  2.94it/s]
 85%|████████▌ | 18856/22120 [1:48:25<18:51,  2.89it/s]
 85%|████████▌ | 18857/22120 [1:48:25<18:46,  2.90it/s]
 85%|████████▌ | 18858/22120 [1:48:25<18:43,  2.90it/s]
 85%|████████▌ | 18859/22120 [1:48:26<18:53,  2.88it/s]
 85%|████████▌ | 18860/22120 [1:48:26<18:48,  2.89it/s]
 85%|████████▌ | 18861/22120 [1:48:26<18:40,  2.91it/s]
 85%|████████▌ | 18862/22120 [1:48:27<18:34,  2.92it/s]
 85%|████████▌ | 18863/22120 [1:48:27<18:32,  2.93it/s]
 85%|████████▌ | 18864/22120 [1:48:27<18:25,  2.95it/s]
 85%|████████▌ | 18865/22120 [1:48:28<18:24,  2.95it/s]
 85%|████████▌ | 18866/22120 [1:48:28<18:24,  2.95it/s]
 85%|████████▌ | 18867/22120 [1:48:28<18:28,  2.93it/s]
 85%|████████▌ | 18868/22120 [1:48:29<18:34,  2.92it/s]
 85%|████████▌ | 18869/22120 [1:48:29<18:30,  2.93it/s]
 85%|████████▌ | 18870/22120 [1:48:29<18:29,  2.93it/s]
 85%|████████▌ | 18871/22120 [1:48:30<18:31,  2.92it/s]
 85%|████████▌ | 18872/22120 [1:48:30<18:29,  2.93it/s]
 85%|████████▌ | 18873/22120 [1:48:30<18:28,  2.93it/s]
 85%|████████▌ | 18874/22120 [1:48:31<18:32,  2.92it/s]
 85%|████████▌ | 18875/22120 [1:48:31<18:36,  2.91it/s]
 85%|████████▌ | 18876/22120 [1:48:31<18:33,  2.91it/s]
 85%|████████▌ | 18877/22120 [1:48:32<18:28,  2.92it/s]
 85%|████████▌ | 18878/22120 [1:48:32<18:27,  2.93it/s]
 85%|████████▌ | 18879/22120 [1:48:32<18:27,  2.93it/s]
 85%|████████▌ | 18880/22120 [1:48:33<18:28,  2.92it/s]
 85%|████████▌ | 18881/22120 [1:48:33<18:26,  2.93it/s]
 85%|████████▌ | 18882/22120 [1:48:34<18:24,  2.93it/s]
 85%|████████▌ | 18883/22120 [1:48:34<18:25,  2.93it/s]
 85%|████████▌ | 18884/22120 [1:48:34<18:22,  2.94it/s]
 85%|████████▌ | 18885/22120 [1:48:35<18:21,  2.94it/s]
 85%|████████▌ | 18886/22120 [1:48:35<18:18,  2.94it/s]
 85%|████████▌ | 18887/22120 [1:48:35<18:16,  2.95it/s]
 85%|████████▌ | 18888/22120 [1:48:36<18:17,  2.95it/s]
 85%|████████▌ | 18889/22120 [1:48:36<18:18,  2.94it/s]
 85%|████████▌ | 18890/22120 [1:48:36<18:18,  2.94it/s]
 85%|████████▌ | 18891/22120 [1:48:37<18:16,  2.95it/s]
 85%|████████▌ | 18892/22120 [1:48:37<18:25,  2.92it/s]
 85%|████████▌ | 18893/22120 [1:48:37<18:14,  2.95it/s]
 85%|████████▌ | 18894/22120 [1:48:38<18:13,  2.95it/s]
 85%|████████▌ | 18895/22120 [1:48:38<18:22,  2.93it/s]
 85%|████████▌ | 18896/22120 [1:48:38<18:19,  2.93it/s]
 85%|████████▌ | 18897/22120 [1:48:39<18:17,  2.94it/s]
 85%|████████▌ | 18898/22120 [1:48:39<18:38,  2.88it/s]
 85%|████████▌ | 18899/22120 [1:48:39<18:33,  2.89it/s]
 85%|████████▌ | 18900/22120 [1:48:40<18:29,  2.90it/s]
 85%|████████▌ | 18901/22120 [1:48:40<18:22,  2.92it/s]
 85%|████████▌ | 18902/22120 [1:48:40<18:31,  2.89it/s]
 85%|████████▌ | 18903/22120 [1:48:41<18:32,  2.89it/s]
 85%|████████▌ | 18904/22120 [1:48:41<18:28,  2.90it/s]
 85%|████████▌ | 18905/22120 [1:48:41<18:29,  2.90it/s]
 85%|████████▌ | 18906/22120 [1:48:42<18:25,  2.91it/s]
 85%|████████▌ | 18907/22120 [1:48:42<18:25,  2.91it/s]
 85%|████████▌ | 18908/22120 [1:48:42<18:23,  2.91it/s]
 85%|████████▌ | 18909/22120 [1:48:43<18:23,  2.91it/s]
 85%|████████▌ | 18910/22120 [1:48:43<18:21,  2.91it/s]
 85%|████████▌ | 18911/22120 [1:48:43<18:20,  2.92it/s]
 85%|████████▌ | 18912/22120 [1:48:44<18:19,  2.92it/s]
 86%|████████▌ | 18913/22120 [1:48:44<18:19,  2.92it/s]
 86%|████████▌ | 18914/22120 [1:48:44<18:17,  2.92it/s]
 86%|████████▌ | 18915/22120 [1:48:45<18:13,  2.93it/s]
 86%|████████▌ | 18916/22120 [1:48:45<18:14,  2.93it/s]
 86%|████████▌ | 18917/22120 [1:48:45<18:15,  2.92it/s]
 86%|████████▌ | 18918/22120 [1:48:46<18:15,  2.92it/s]
 86%|████████▌ | 18919/22120 [1:48:46<18:10,  2.94it/s]
 86%|████████▌ | 18920/22120 [1:48:47<18:11,  2.93it/s]
 86%|████████▌ | 18921/22120 [1:48:47<18:10,  2.93it/s]
 86%|████████▌ | 18922/22120 [1:48:47<18:10,  2.93it/s]
 86%|████████▌ | 18923/22120 [1:48:48<18:12,  2.93it/s]
 86%|████████▌ | 18924/22120 [1:48:48<18:09,  2.93it/s]
 86%|████████▌ | 18925/22120 [1:48:48<18:10,  2.93it/s]
 86%|████████▌ | 18926/22120 [1:48:49<18:12,  2.92it/s]
 86%|████████▌ | 18927/22120 [1:48:49<18:13,  2.92it/s]
 86%|████████▌ | 18928/22120 [1:48:49<18:12,  2.92it/s]
 86%|████████▌ | 18929/22120 [1:48:50<18:12,  2.92it/s]
 86%|████████▌ | 18930/22120 [1:48:50<18:13,  2.92it/s]
 86%|████████▌ | 18931/22120 [1:48:50<18:10,  2.92it/s]
 86%|████████▌ | 18932/22120 [1:48:51<18:08,  2.93it/s]
 86%|████████▌ | 18933/22120 [1:48:51<18:10,  2.92it/s]
 86%|████████▌ | 18934/22120 [1:48:51<18:20,  2.90it/s]
 86%|████████▌ | 18935/22120 [1:48:52<18:13,  2.91it/s]
 86%|████████▌ | 18936/22120 [1:48:52<18:09,  2.92it/s]
 86%|████████▌ | 18937/22120 [1:48:52<18:07,  2.93it/s]
 86%|████████▌ | 18938/22120 [1:48:53<17:59,  2.95it/s]
 86%|████████▌ | 18939/22120 [1:48:53<18:00,  2.94it/s]
 86%|████████▌ | 18940/22120 [1:48:53<18:16,  2.90it/s]
 86%|████████▌ | 18941/22120 [1:48:54<18:10,  2.91it/s]
 86%|████████▌ | 18942/22120 [1:48:54<18:00,  2.94it/s]
 86%|████████▌ | 18943/22120 [1:48:54<17:55,  2.95it/s]
 86%|████████▌ | 18944/22120 [1:48:55<17:54,  2.96it/s]
 86%|████████▌ | 18945/22120 [1:48:55<17:49,  2.97it/s]
 86%|████████▌ | 18946/22120 [1:48:55<17:52,  2.96it/s]
 86%|████████▌ | 18947/22120 [1:48:56<17:56,  2.95it/s]
 86%|████████▌ | 18948/22120 [1:48:56<18:21,  2.88it/s]
 86%|████████▌ | 18949/22120 [1:48:56<18:16,  2.89it/s]
 86%|████████▌ | 18950/22120 [1:48:57<18:12,  2.90it/s]
 86%|████████▌ | 18951/22120 [1:48:57<18:05,  2.92it/s]
 86%|████████▌ | 18952/22120 [1:48:57<18:06,  2.92it/s]
 86%|████████▌ | 18953/22120 [1:48:58<18:01,  2.93it/s]
 86%|████████▌ | 18954/22120 [1:48:58<17:52,  2.95it/s]
 86%|████████▌ | 18955/22120 [1:48:58<18:17,  2.88it/s]
 86%|████████▌ | 18956/22120 [1:48:59<18:00,  2.93it/s]
 86%|████████▌ | 18957/22120 [1:48:59<17:52,  2.95it/s]
 86%|████████▌ | 18958/22120 [1:48:59<17:50,  2.95it/s]
 86%|████████▌ | 18959/22120 [1:49:00<17:45,  2.97it/s]
 86%|████████▌ | 18960/22120 [1:49:00<17:47,  2.96it/s]
 86%|████████▌ | 18961/22120 [1:49:01<17:45,  2.97it/s]
 86%|████████▌ | 18962/22120 [1:49:01<17:41,  2.98it/s]
 86%|████████▌ | 18963/22120 [1:49:01<17:42,  2.97it/s]
 86%|████████▌ | 18964/22120 [1:49:02<17:43,  2.97it/s]
 86%|████████▌ | 18965/22120 [1:49:02<17:45,  2.96it/s]
 86%|████████▌ | 18966/22120 [1:49:02<17:44,  2.96it/s]
 86%|████████▌ | 18967/22120 [1:49:03<17:46,  2.96it/s]
 86%|████████▌ | 18968/22120 [1:49:03<17:48,  2.95it/s]
 86%|████████▌ | 18969/22120 [1:49:03<17:47,  2.95it/s]
 86%|████████▌ | 18970/22120 [1:49:04<17:51,  2.94it/s]
 86%|████████▌ | 18971/22120 [1:49:04<17:51,  2.94it/s]
 86%|████████▌ | 18972/22120 [1:49:04<17:52,  2.93it/s]
 86%|████████▌ | 18973/22120 [1:49:05<17:53,  2.93it/s]
 86%|████████▌ | 18974/22120 [1:49:05<17:50,  2.94it/s]
 86%|████████▌ | 18975/22120 [1:49:05<17:54,  2.93it/s]
 86%|████████▌ | 18976/22120 [1:49:06<17:59,  2.91it/s]
 86%|████████▌ | 18977/22120 [1:49:06<17:55,  2.92it/s]
 86%|████████▌ | 18978/22120 [1:49:06<17:59,  2.91it/s]
 86%|████████▌ | 18979/22120 [1:49:07<18:00,  2.91it/s]
 86%|████████▌ | 18980/22120 [1:49:07<17:55,  2.92it/s]
 86%|████████▌ | 18981/22120 [1:49:07<17:54,  2.92it/s]
 86%|████████▌ | 18982/22120 [1:49:08<18:15,  2.87it/s]
 86%|████████▌ | 18983/22120 [1:49:08<18:08,  2.88it/s]
 86%|████████▌ | 18984/22120 [1:49:08<18:02,  2.90it/s]
 86%|████████▌ | 18985/22120 [1:49:09<17:56,  2.91it/s]
 86%|████████▌ | 18986/22120 [1:49:09<17:53,  2.92it/s]
 86%|████████▌ | 18987/22120 [1:49:09<17:47,  2.93it/s]
 86%|████████▌ | 18988/22120 [1:49:10<17:43,  2.94it/s]
 86%|████████▌ | 18989/22120 [1:49:10<17:32,  2.97it/s]
 86%|████████▌ | 18990/22120 [1:49:10<17:31,  2.98it/s]
 86%|████████▌ | 18991/22120 [1:49:11<17:37,  2.96it/s]
 86%|████████▌ | 18992/22120 [1:49:11<17:34,  2.96it/s]
 86%|████████▌ | 18993/22120 [1:49:11<17:34,  2.97it/s]
 86%|████████▌ | 18994/22120 [1:49:12<17:40,  2.95it/s]
 86%|████████▌ | 18995/22120 [1:49:12<17:44,  2.94it/s]
 86%|████████▌ | 18996/22120 [1:49:12<17:42,  2.94it/s]
 86%|████████▌ | 18997/22120 [1:49:13<17:47,  2.92it/s]
 86%|████████▌ | 18998/22120 [1:49:13<17:49,  2.92it/s]
 86%|████████▌ | 18999/22120 [1:49:13<17:50,  2.92it/s]
 86%|████████▌ | 19000/22120 [1:49:14<17:50,  2.91it/s]
                                                       

 86%|████████▌ | 19000/22120 [1:49:14<17:50,  2.91it/s]
 86%|████████▌ | 19001/22120 [1:49:14<17:43,  2.93it/s]
 86%|████████▌ | 19002/22120 [1:49:14<17:38,  2.94it/s]
 86%|████████▌ | 19003/22120 [1:49:15<17:38,  2.95it/s]
 86%|████████▌ | 19004/22120 [1:49:15<17:42,  2.93it/s]
 86%|████████▌ | 19005/22120 [1:49:16<17:46,  2.92it/s]
 86%|████████▌ | 19006/22120 [1:49:16<17:45,  2.92it/s]
 86%|████████▌ | 19007/22120 [1:49:16<17:40,  2.93it/s]
 86%|████████▌ | 19008/22120 [1:49:17<17:41,  2.93it/s]
 86%|████████▌ | 19009/22120 [1:49:17<17:39,  2.94it/s]
 86%|████████▌ | 19010/22120 [1:49:17<17:43,  2.92it/s]
 86%|████████▌ | 19011/22120 [1:49:18<17:44,  2.92it/s]
 86%|████████▌ | 19012/22120 [1:49:18<17:44,  2.92it/s]
 86%|████████▌ | 19013/22120 [1:49:18<17:45,  2.92it/s]
 86%|████████▌ | 19014/22120 [1:49:19<17:42,  2.92it/s]
 86%|████████▌ | 19015/22120 [1:49:19<17:43,  2.92it/s]
 86%|████████▌ | 19016/22120 [1:49:19<17:41,  2.92it/s]
 86%|████████▌ | 19017/22120 [1:49:20<17:42,  2.92it/s]
 86%|████████▌ | 19018/22120 [1:49:20<17:38,  2.93it/s]
 86%|████████▌ | 19019/22120 [1:49:20<17:34,  2.94it/s]
 86%|████████▌ | 19020/22120 [1:49:21<17:39,  2.93it/s]
 86%|████████▌ | 19021/22120 [1:49:21<17:33,  2.94it/s]
 86%|████████▌ | 19022/22120 [1:49:21<17:31,  2.95it/s]
 86%|████████▌ | 19023/22120 [1:49:22<17:46,  2.90it/s]
 86%|████████▌ | 19024/22120 [1:49:22<17:41,  2.92it/s]
 86%|████████▌ | 19025/22120 [1:49:22<17:39,  2.92it/s]
 86%|████████▌ | 19026/22120 [1:49:23<17:34,  2.94it/s]
 86%|████████▌ | 19027/22120 [1:49:23<17:30,  2.94it/s]
 86%|████████▌ | 19028/22120 [1:49:23<17:23,  2.96it/s]
 86%|████████▌ | 19029/22120 [1:49:24<17:22,  2.97it/s]
 86%|████████▌ | 19030/22120 [1:49:24<17:21,  2.97it/s]
 86%|████████▌ | 19031/22120 [1:49:24<17:20,  2.97it/s]
 86%|████████▌ | 19032/22120 [1:49:25<17:24,  2.96it/s]
 86%|████████▌ | 19033/22120 [1:49:25<17:39,  2.91it/s]
 86%|████████▌ | 19034/22120 [1:49:25<17:33,  2.93it/s]
 86%|████████▌ | 19035/22120 [1:49:26<17:21,  2.96it/s]
 86%|████████▌ | 19036/22120 [1:49:26<17:16,  2.97it/s]
 86%|████████▌ | 19037/22120 [1:49:26<17:14,  2.98it/s]
 86%|████████▌ | 19038/22120 [1:49:27<17:12,  2.99it/s]
 86%|████████▌ | 19039/22120 [1:49:27<17:12,  2.98it/s]
 86%|████████▌ | 19040/22120 [1:49:27<17:13,  2.98it/s]
 86%|████████▌ | 19041/22120 [1:49:28<17:19,  2.96it/s]
 86%|████████▌ | 19042/22120 [1:49:28<17:17,  2.97it/s]
 86%|████████▌ | 19043/22120 [1:49:28<17:18,  2.96it/s]
 86%|████████▌ | 19044/22120 [1:49:29<17:17,  2.96it/s]
 86%|████████▌ | 19045/22120 [1:49:29<17:12,  2.98it/s]
 86%|████████▌ | 19046/22120 [1:49:29<17:10,  2.98it/s]
 86%|████████▌ | 19047/22120 [1:49:30<17:16,  2.97it/s]
 86%|████████▌ | 19048/22120 [1:49:30<17:20,  2.95it/s]
 86%|████████▌ | 19049/22120 [1:49:30<17:16,  2.96it/s]
 86%|████████▌ | 19050/22120 [1:49:31<17:15,  2.96it/s]
 86%|████████▌ | 19051/22120 [1:49:31<17:16,  2.96it/s]
 86%|████████▌ | 19052/22120 [1:49:31<17:17,  2.96it/s]
 86%|████████▌ | 19053/22120 [1:49:32<17:14,  2.96it/s]
 86%|████████▌ | 19054/22120 [1:49:32<17:40,  2.89it/s]
 86%|████████▌ | 19055/22120 [1:49:32<17:34,  2.91it/s]
 86%|████████▌ | 19056/22120 [1:49:33<17:26,  2.93it/s]
 86%|████████▌ | 19057/22120 [1:49:33<17:26,  2.93it/s]
 86%|████████▌ | 19058/22120 [1:49:34<17:24,  2.93it/s]
 86%|████████▌ | 19059/22120 [1:49:34<17:25,  2.93it/s]
 86%|████████▌ | 19060/22120 [1:49:34<17:22,  2.94it/s]
 86%|████████▌ | 19061/22120 [1:49:35<17:23,  2.93it/s]
 86%|████████▌ | 19062/22120 [1:49:35<17:26,  2.92it/s]
 86%|████████▌ | 19063/22120 [1:49:35<17:25,  2.92it/s]
 86%|████████▌ | 19064/22120 [1:49:36<17:23,  2.93it/s]
 86%|████████▌ | 19065/22120 [1:49:36<17:46,  2.86it/s]
 86%|████████▌ | 19066/22120 [1:49:36<17:36,  2.89it/s]
 86%|████████▌ | 19067/22120 [1:49:37<17:32,  2.90it/s]
 86%|████████▌ | 19068/22120 [1:49:37<17:26,  2.92it/s]
 86%|████████▌ | 19069/22120 [1:49:37<17:21,  2.93it/s]
 86%|████████▌ | 19070/22120 [1:49:38<17:20,  2.93it/s]
 86%|████████▌ | 19071/22120 [1:49:38<17:20,  2.93it/s]
 86%|████████▌ | 19072/22120 [1:49:38<17:12,  2.95it/s]
 86%|████████▌ | 19073/22120 [1:49:39<17:09,  2.96it/s]
 86%|████████▌ | 19074/22120 [1:49:39<17:03,  2.97it/s]
 86%|████████▌ | 19075/22120 [1:49:39<17:06,  2.97it/s]
 86%|████████▌ | 19076/22120 [1:49:40<16:59,  2.99it/s]
 86%|████████▌ | 19077/22120 [1:49:40<17:00,  2.98it/s]
 86%|████████▌ | 19078/22120 [1:49:40<17:02,  2.97it/s]
 86%|████████▋ | 19079/22120 [1:49:41<17:08,  2.96it/s]
 86%|████████▋ | 19080/22120 [1:49:41<17:07,  2.96it/s]
 86%|████████▋ | 19081/22120 [1:49:41<17:13,  2.94it/s]
 86%|████████▋ | 19082/22120 [1:49:42<17:12,  2.94it/s]
 86%|████████▋ | 19083/22120 [1:49:42<17:14,  2.94it/s]
 86%|████████▋ | 19084/22120 [1:49:42<17:16,  2.93it/s]
 86%|████████▋ | 19085/22120 [1:49:43<17:21,  2.91it/s]
 86%|████████▋ | 19086/22120 [1:49:43<17:14,  2.93it/s]
 86%|████████▋ | 19087/22120 [1:49:43<17:16,  2.93it/s]
 86%|████████▋ | 19088/22120 [1:49:44<17:13,  2.93it/s]
 86%|████████▋ | 19089/22120 [1:49:44<17:10,  2.94it/s]
 86%|████████▋ | 19090/22120 [1:49:44<17:04,  2.96it/s]
 86%|████████▋ | 19091/22120 [1:49:45<17:04,  2.96it/s]
 86%|████████▋ | 19092/22120 [1:49:45<17:15,  2.92it/s]
 86%|████████▋ | 19093/22120 [1:49:45<17:34,  2.87it/s]
 86%|████████▋ | 19094/22120 [1:49:46<17:32,  2.87it/s]
 86%|████████▋ | 19095/22120 [1:49:46<17:26,  2.89it/s]
 86%|████████▋ | 19096/22120 [1:49:46<17:16,  2.92it/s]
 86%|████████▋ | 19097/22120 [1:49:47<17:09,  2.94it/s]
 86%|████████▋ | 19098/22120 [1:49:47<17:12,  2.93it/s]
 86%|████████▋ | 19099/22120 [1:49:47<17:11,  2.93it/s]
 86%|████████▋ | 19100/22120 [1:49:48<17:01,  2.96it/s]
 86%|████████▋ | 19101/22120 [1:49:48<17:17,  2.91it/s]
 86%|████████▋ | 19102/22120 [1:49:49<17:14,  2.92it/s]
 86%|████████▋ | 19103/22120 [1:49:49<17:14,  2.92it/s]
 86%|████████▋ | 19104/22120 [1:49:49<17:10,  2.93it/s]
 86%|████████▋ | 19105/22120 [1:49:50<17:08,  2.93it/s]
 86%|████████▋ | 19106/22120 [1:49:50<17:07,  2.93it/s]
 86%|████████▋ | 19107/22120 [1:49:50<17:28,  2.87it/s]
 86%|████████▋ | 19108/22120 [1:49:51<17:18,  2.90it/s]
 86%|████████▋ | 19109/22120 [1:49:51<17:12,  2.92it/s]
 86%|████████▋ | 19110/22120 [1:49:51<17:10,  2.92it/s]
 86%|████████▋ | 19111/22120 [1:49:52<17:10,  2.92it/s]
 86%|████████▋ | 19112/22120 [1:49:52<17:10,  2.92it/s]
 86%|████████▋ | 19113/22120 [1:49:52<17:10,  2.92it/s]
 86%|████████▋ | 19114/22120 [1:49:53<17:40,  2.83it/s]
 86%|████████▋ | 19115/22120 [1:49:53<17:23,  2.88it/s]
 86%|████████▋ | 19116/22120 [1:49:53<17:14,  2.90it/s]
 86%|████████▋ | 19117/22120 [1:49:54<17:10,  2.91it/s]
 86%|████████▋ | 19118/22120 [1:49:54<17:00,  2.94it/s]
 86%|████████▋ | 19119/22120 [1:49:54<16:53,  2.96it/s]
 86%|████████▋ | 19120/22120 [1:49:55<16:56,  2.95it/s]
 86%|████████▋ | 19121/22120 [1:49:55<17:06,  2.92it/s]
 86%|████████▋ | 19122/22120 [1:49:55<17:16,  2.89it/s]
 86%|████████▋ | 19123/22120 [1:49:56<17:13,  2.90it/s]
 86%|████████▋ | 19124/22120 [1:49:56<17:04,  2.92it/s]
 86%|████████▋ | 19125/22120 [1:49:56<17:00,  2.94it/s]
 86%|████████▋ | 19126/22120 [1:49:57<16:56,  2.94it/s]
 86%|████████▋ | 19127/22120 [1:49:57<16:47,  2.97it/s]
 86%|████████▋ | 19128/22120 [1:49:57<16:46,  2.97it/s]
 86%|████████▋ | 19129/22120 [1:49:58<16:48,  2.97it/s]
 86%|████████▋ | 19130/22120 [1:49:58<16:46,  2.97it/s]
 86%|████████▋ | 19131/22120 [1:49:58<16:43,  2.98it/s]
 86%|████████▋ | 19132/22120 [1:49:59<16:45,  2.97it/s]
 86%|████████▋ | 19133/22120 [1:49:59<16:50,  2.96it/s]
 87%|████████▋ | 19134/22120 [1:49:59<16:55,  2.94it/s]
 87%|████████▋ | 19135/22120 [1:50:00<16:58,  2.93it/s]
 87%|████████▋ | 19136/22120 [1:50:00<16:58,  2.93it/s]
 87%|████████▋ | 19137/22120 [1:50:00<16:54,  2.94it/s]
 87%|████████▋ | 19138/22120 [1:50:01<16:54,  2.94it/s]
 87%|████████▋ | 19139/22120 [1:50:01<17:02,  2.91it/s]
 87%|████████▋ | 19140/22120 [1:50:01<17:01,  2.92it/s]
 87%|████████▋ | 19141/22120 [1:50:02<16:55,  2.93it/s]
 87%|████████▋ | 19142/22120 [1:50:02<17:03,  2.91it/s]
 87%|████████▋ | 19143/22120 [1:50:03<17:02,  2.91it/s]
 87%|████████▋ | 19144/22120 [1:50:03<17:03,  2.91it/s]
 87%|████████▋ | 19145/22120 [1:50:03<17:00,  2.92it/s]
 87%|████████▋ | 19146/22120 [1:50:04<17:01,  2.91it/s]
 87%|████████▋ | 19147/22120 [1:50:04<16:53,  2.93it/s]
 87%|████████▋ | 19148/22120 [1:50:04<16:43,  2.96it/s]
 87%|████████▋ | 19149/22120 [1:50:05<17:21,  2.85it/s]
 87%|████████▋ | 19150/22120 [1:50:05<17:06,  2.89it/s]
 87%|████████▋ | 19151/22120 [1:50:05<16:57,  2.92it/s]
 87%|████████▋ | 19152/22120 [1:50:06<16:50,  2.94it/s]
 87%|████████▋ | 19153/22120 [1:50:06<16:46,  2.95it/s]
 87%|████████▋ | 19154/22120 [1:50:06<16:46,  2.95it/s]
 87%|████████▋ | 19155/22120 [1:50:07<16:44,  2.95it/s]
 87%|████████▋ | 19156/22120 [1:50:07<16:45,  2.95it/s]
 87%|████████▋ | 19157/22120 [1:50:07<16:43,  2.95it/s]
 87%|████████▋ | 19158/22120 [1:50:08<16:38,  2.97it/s]
 87%|████████▋ | 19159/22120 [1:50:08<16:39,  2.96it/s]
 87%|████████▋ | 19160/22120 [1:50:08<16:38,  2.97it/s]
 87%|████████▋ | 19161/22120 [1:50:09<16:46,  2.94it/s]
 87%|████████▋ | 19162/22120 [1:50:09<16:38,  2.96it/s]
 87%|████████▋ | 19163/22120 [1:50:09<16:38,  2.96it/s]
 87%|████████▋ | 19164/22120 [1:50:10<16:38,  2.96it/s]
 87%|████████▋ | 19165/22120 [1:50:10<16:41,  2.95it/s]
 87%|████████▋ | 19166/22120 [1:50:10<16:47,  2.93it/s]
 87%|████████▋ | 19167/22120 [1:50:11<16:48,  2.93it/s]
 87%|████████▋ | 19168/22120 [1:50:11<16:49,  2.92it/s]
 87%|████████▋ | 19169/22120 [1:50:11<16:43,  2.94it/s]
 87%|████████▋ | 19170/22120 [1:50:12<16:45,  2.94it/s]
 87%|████████▋ | 19171/22120 [1:50:12<16:46,  2.93it/s]
 87%|████████▋ | 19172/22120 [1:50:12<16:47,  2.93it/s]
 87%|████████▋ | 19173/22120 [1:50:13<16:44,  2.93it/s]
 87%|████████▋ | 19174/22120 [1:50:13<16:46,  2.93it/s]
 87%|████████▋ | 19175/22120 [1:50:13<16:47,  2.92it/s]
 87%|████████▋ | 19176/22120 [1:50:14<16:47,  2.92it/s]
 87%|████████▋ | 19177/22120 [1:50:14<16:47,  2.92it/s]
 87%|████████▋ | 19178/22120 [1:50:14<16:47,  2.92it/s]
 87%|████████▋ | 19179/22120 [1:50:15<16:54,  2.90it/s]
 87%|████████▋ | 19180/22120 [1:50:15<16:49,  2.91it/s]
 87%|████████▋ | 19181/22120 [1:50:15<16:46,  2.92it/s]
 87%|████████▋ | 19182/22120 [1:50:16<16:40,  2.94it/s]
 87%|████████▋ | 19183/22120 [1:50:16<16:37,  2.94it/s]
 87%|████████▋ | 19184/22120 [1:50:16<16:40,  2.93it/s]
 87%|████████▋ | 19185/22120 [1:50:17<16:41,  2.93it/s]
 87%|████████▋ | 19186/22120 [1:50:17<16:39,  2.93it/s]
 87%|████████▋ | 19187/22120 [1:50:18<16:40,  2.93it/s]
 87%|████████▋ | 19188/22120 [1:50:18<16:39,  2.93it/s]
 87%|████████▋ | 19189/22120 [1:50:18<16:42,  2.92it/s]
 87%|████████▋ | 19190/22120 [1:50:19<16:35,  2.94it/s]
 87%|████████▋ | 19191/22120 [1:50:19<16:56,  2.88it/s]
 87%|████████▋ | 19192/22120 [1:50:19<16:54,  2.89it/s]
 87%|████████▋ | 19193/22120 [1:50:20<16:44,  2.91it/s]
 87%|████████▋ | 19194/22120 [1:50:20<16:40,  2.92it/s]
 87%|████████▋ | 19195/22120 [1:50:20<16:52,  2.89it/s]
 87%|████████▋ | 19196/22120 [1:50:21<16:43,  2.91it/s]
 87%|████████▋ | 19197/22120 [1:50:21<16:33,  2.94it/s]
 87%|████████▋ | 19198/22120 [1:50:21<16:30,  2.95it/s]
 87%|████████▋ | 19199/22120 [1:50:22<16:25,  2.96it/s]
