Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  0%|          | 0/35 [00:00<?, ?it/s][A

 14%|█▍        | 5/35 [00:00<00:00, 47.33it/s][A

 29%|██▊       | 10/35 [00:00<00:00, 40.09it/s][A

 43%|████▎     | 15/35 [00:00<00:00, 35.26it/s][A

 54%|█████▍    | 19/35 [00:00<00:00, 30.58it/s][A

 66%|██████▌   | 23/35 [00:00<00:00, 28.99it/s][A

 74%|███████▍  | 26/35 [00:00<00:00, 27.96it/s][A

 83%|████████▎ | 29/35 [00:00<00:00, 26.98it/s][A

 91%|█████████▏| 32/35 [00:01<00:00, 25.75it/s][A

100%|██████████| 35/35 [00:01<00:00, 26.35it/s][A
                                                       


                                               
[A
  2%|▏         | 3000/177640 [05:48<5:14:29,  9.25it/s]

100%|██████████| 35/35 [00:01<00:00, 26.35it/s][A

                                               [A
  2%|▏         | 3001/177640 [05:48<19:27:21,  2.49it/s]
  2%|▏         | 3002/177640 [05:48<15:57:23,  3.04it/s]
  2%|▏         | 3004/177640 [05:48<11:23:57,  4.26it/s]
  2%|▏         | 3005/177640 [05:48<10:16:24,  4.72it/s]
  2%|▏         | 3006/177640 [05:48<9:00:36,  5.38it/s] 
  2%|▏         | 3007/177640 [05:49<8:34:14,  5.66it/s]
  2%|▏         | 3008/177640 [05:49<7:36:46,  6.37it/s]
  2%|▏         | 3009/177640 [05:49<6:53:00,  7.05it/s]
  2%|▏         | 3010/177640 [05:49<6:44:22,  7.20it/s]
  2%|▏         | 3011/177640 [05:49<6:21:21,  7.63it/s]
  2%|▏         | 3012/177640 [05:49<6:34:57,  7.37it/s]
  2%|▏         | 3013/177640 [05:49<6:23:08,  7.60it/s]
  2%|▏         | 3014/177640 [05:49<6:12:47,  7.81it/s]
  2%|▏         | 3015/177640 [05:50<6:02:29,  8.03it/s]
  2%|▏         | 3017/177640 [05:50<5:45:33,  8.42it/s]
  2%|▏         | 3018/177640 [05:50<5:34:32,  8.70it/s]
  2%|▏         | 3019/177640 [05:50<5:28:23,  8.86it/s]
  2%|▏         | 3020/177640 [05:50<5:54:50,  8.20it/s]
  2%|▏         | 3021/177640 [05:50<6:37:45,  7.32it/s]
  2%|▏         | 3023/177640 [05:51<6:15:51,  7.74it/s]
  2%|▏         | 3025/177640 [05:51<6:00:38,  8.07it/s]
  2%|▏         | 3027/177640 [05:51<5:32:40,  8.75it/s]
  2%|▏         | 3028/177640 [05:51<5:27:51,  8.88it/s]
  2%|▏         | 3029/177640 [05:51<5:21:05,  9.06it/s]
  2%|▏         | 3030/177640 [05:51<5:17:28,  9.17it/s]
  2%|▏         | 3031/177640 [05:51<5:11:53,  9.33it/s]
  2%|▏         | 3032/177640 [05:52<5:09:09,  9.41it/s]
  2%|▏         | 3033/177640 [05:52<5:40:46,  8.54it/s]
  2%|▏         | 3034/177640 [05:52<6:03:58,  8.00it/s]
  2%|▏         | 3035/177640 [05:52<5:47:10,  8.38it/s]
  2%|▏         | 3036/177640 [05:52<5:36:39,  8.64it/s]
  2%|▏         | 3038/177640 [05:52<5:33:46,  8.72it/s]
  2%|▏         | 3039/177640 [05:52<6:02:39,  8.02it/s]
  2%|▏         | 3040/177640 [05:53<5:45:31,  8.42it/s]
  2%|▏         | 3042/177640 [05:53<5:44:00,  8.46it/s]
  2%|▏         | 3043/177640 [05:53<5:31:56,  8.77it/s]
  2%|▏         | 3044/177640 [05:53<5:51:59,  8.27it/s]
  2%|▏         | 3045/177640 [05:53<5:38:26,  8.60it/s]
  2%|▏         | 3046/177640 [05:53<5:26:39,  8.91it/s]
  2%|▏         | 3047/177640 [05:53<5:54:17,  8.21it/s]
  2%|▏         | 3048/177640 [05:53<5:57:50,  8.13it/s]
  2%|▏         | 3049/177640 [05:54<5:45:18,  8.43it/s]
  2%|▏         | 3050/177640 [05:54<6:05:17,  7.97it/s]
  2%|▏         | 3051/177640 [05:54<5:51:26,  8.28it/s]
  2%|▏         | 3052/177640 [05:54<5:34:37,  8.70it/s]
  2%|▏         | 3054/177640 [05:54<5:27:47,  8.88it/s]
  2%|▏         | 3055/177640 [05:54<5:22:02,  9.04it/s]
  2%|▏         | 3056/177640 [05:54<5:20:12,  9.09it/s]
  2%|▏         | 3057/177640 [05:54<5:14:32,  9.25it/s]
  2%|▏         | 3058/177640 [05:55<5:09:30,  9.40it/s]
  2%|▏         | 3059/177640 [05:55<5:04:26,  9.56it/s]
  2%|▏         | 3061/177640 [05:55<5:04:26,  9.56it/s]
  2%|▏         | 3062/177640 [05:55<5:27:16,  8.89it/s]
  2%|▏         | 3063/177640 [05:55<5:20:53,  9.07it/s]
  2%|▏         | 3064/177640 [05:55<5:22:01,  9.04it/s]
  2%|▏         | 3065/177640 [05:55<5:55:50,  8.18it/s]
  2%|▏         | 3066/177640 [05:55<5:42:40,  8.49it/s]
  2%|▏         | 3067/177640 [05:56<5:36:52,  8.64it/s]
  2%|▏         | 3068/177640 [05:56<5:27:31,  8.88it/s]
  2%|▏         | 3069/177640 [05:56<5:52:35,  8.25it/s]
  2%|▏         | 3070/177640 [05:56<6:09:15,  7.88it/s]
  2%|▏         | 3071/177640 [05:56<6:38:23,  7.30it/s]
  2%|▏         | 3072/177640 [05:56<6:12:43,  7.81it/s]
  2%|▏         | 3073/177640 [05:56<5:57:58,  8.13it/s]
  2%|▏         | 3074/177640 [05:56<5:41:59,  8.51it/s]
  2%|▏         | 3075/177640 [05:57<5:51:05,  8.29it/s]
  2%|▏         | 3076/177640 [05:57<5:33:25,  8.73it/s]
  2%|▏         | 3077/177640 [05:57<5:53:43,  8.23it/s]
  2%|▏         | 3078/177640 [05:57<6:16:25,  7.73it/s]
  2%|▏         | 3079/177640 [05:57<6:29:22,  7.47it/s]
  2%|▏         | 3080/177640 [05:57<6:38:01,  7.31it/s]
  2%|▏         | 3081/177640 [05:57<6:25:58,  7.54it/s]
  2%|▏         | 3082/177640 [05:58<6:22:56,  7.60it/s]
  2%|▏         | 3083/177640 [05:58<6:01:04,  8.06it/s]
  2%|▏         | 3084/177640 [05:58<5:41:29,  8.52it/s]
  2%|▏         | 3085/177640 [05:58<5:46:18,  8.40it/s]
  2%|▏         | 3086/177640 [05:58<5:31:03,  8.79it/s]
  2%|▏         | 3087/177640 [05:58<5:54:11,  8.21it/s]
  2%|▏         | 3088/177640 [05:58<5:35:58,  8.66it/s]
  2%|▏         | 3089/177640 [05:58<5:28:24,  8.86it/s]
  2%|▏         | 3090/177640 [05:58<6:01:55,  8.04it/s]
  2%|▏         | 3091/177640 [05:59<6:12:54,  7.80it/s]
  2%|▏         | 3092/177640 [05:59<5:50:10,  8.31it/s]
  2%|▏         | 3094/177640 [05:59<5:23:51,  8.98it/s]
  2%|▏         | 3095/177640 [05:59<5:41:29,  8.52it/s]
  2%|▏         | 3096/177640 [05:59<5:30:53,  8.79it/s]
  2%|▏         | 3097/177640 [05:59<5:23:29,  8.99it/s]
  2%|▏         | 3098/177640 [05:59<5:32:09,  8.76it/s]
  2%|▏         | 3099/177640 [05:59<5:42:00,  8.51it/s]
  2%|▏         | 3100/177640 [06:00<5:27:25,  8.88it/s]
  2%|▏         | 3101/177640 [06:00<5:48:59,  8.34it/s]
  2%|▏         | 3102/177640 [06:00<6:01:13,  8.05it/s]
  2%|▏         | 3103/177640 [06:00<5:46:17,  8.40it/s]
  2%|▏         | 3104/177640 [06:00<5:38:52,  8.58it/s]
  2%|▏         | 3105/177640 [06:00<5:24:58,  8.95it/s]
  2%|▏         | 3107/177640 [06:00<5:39:13,  8.58it/s]
  2%|▏         | 3108/177640 [06:01<5:28:16,  8.86it/s]
  2%|▏         | 3110/177640 [06:01<5:12:03,  9.32it/s]
  2%|▏         | 3112/177640 [06:01<5:22:13,  9.03it/s]
  2%|▏         | 3113/177640 [06:01<5:17:39,  9.16it/s]
  2%|▏         | 3114/177640 [06:01<5:18:32,  9.13it/s]
  2%|▏         | 3115/177640 [06:01<5:12:52,  9.30it/s]
  2%|▏         | 3116/177640 [06:01<5:24:38,  8.96it/s]
  2%|▏         | 3117/177640 [06:02<5:46:51,  8.39it/s]
  2%|▏         | 3118/177640 [06:02<5:39:31,  8.57it/s]
  2%|▏         | 3119/177640 [06:02<5:30:10,  8.81it/s]
  2%|▏         | 3120/177640 [06:02<5:19:50,  9.09it/s]
  2%|▏         | 3122/177640 [06:02<5:13:20,  9.28it/s]
  2%|▏         | 3123/177640 [06:02<5:31:39,  8.77it/s]
  2%|▏         | 3124/177640 [06:02<5:52:20,  8.25it/s]
  2%|▏         | 3125/177640 [06:02<5:56:05,  8.17it/s]
  2%|▏         | 3127/177640 [06:03<5:27:57,  8.87it/s]
  2%|▏         | 3128/177640 [06:03<5:48:38,  8.34it/s]
  2%|▏         | 3130/177640 [06:03<5:22:15,  9.03it/s]
  2%|▏         | 3131/177640 [06:03<5:22:38,  9.01it/s]
  2%|▏         | 3132/177640 [06:03<5:45:44,  8.41it/s]
  2%|▏         | 3133/177640 [06:03<5:32:42,  8.74it/s]
  2%|▏         | 3134/177640 [06:03<5:49:18,  8.33it/s]
  2%|▏         | 3135/177640 [06:04<6:00:28,  8.07it/s]
  2%|▏         | 3136/177640 [06:04<6:07:51,  7.91it/s]
  2%|▏         | 3137/177640 [06:04<5:51:11,  8.28it/s]
  2%|▏         | 3138/177640 [06:04<5:37:43,  8.61it/s]
  2%|▏         | 3139/177640 [06:04<6:03:39,  8.00it/s]
  2%|▏         | 3140/177640 [06:04<5:46:11,  8.40it/s]
  2%|▏         | 3141/177640 [06:04<5:30:21,  8.80it/s]
  2%|▏         | 3142/177640 [06:04<5:32:02,  8.76it/s]
  2%|▏         | 3143/177640 [06:05<5:45:39,  8.41it/s]
  2%|▏         | 3144/177640 [06:05<5:51:43,  8.27it/s]
  2%|▏         | 3145/177640 [06:05<5:35:57,  8.66it/s]
  2%|▏         | 3147/177640 [06:05<5:14:03,  9.26it/s]
  2%|▏         | 3149/177640 [06:05<5:07:47,  9.45it/s]
  2%|▏         | 3150/177640 [06:05<5:28:08,  8.86it/s]
  2%|▏         | 3151/177640 [06:05<5:42:41,  8.49it/s]
  2%|▏         | 3153/177640 [06:06<5:31:24,  8.77it/s]
  2%|▏         | 3154/177640 [06:06<5:31:19,  8.78it/s]
  2%|▏         | 3155/177640 [06:06<5:22:56,  9.00it/s]
  2%|▏         | 3156/177640 [06:06<5:49:30,  8.32it/s]
  2%|▏         | 3157/177640 [06:06<6:07:33,  7.91it/s]
  2%|▏         | 3158/177640 [06:06<6:04:55,  7.97it/s]
  2%|▏         | 3159/177640 [06:06<6:15:38,  7.74it/s]
  2%|▏         | 3160/177640 [06:07<6:24:59,  7.55it/s]
  2%|▏         | 3161/177640 [06:07<5:59:03,  8.10it/s]
  2%|▏         | 3163/177640 [06:07<5:52:28,  8.25it/s]
  2%|▏         | 3164/177640 [06:07<5:58:26,  8.11it/s]
  2%|▏         | 3165/177640 [06:07<5:43:51,  8.46it/s]
  2%|▏         | 3166/177640 [06:07<5:31:04,  8.78it/s]
  2%|▏         | 3167/177640 [06:07<5:21:38,  9.04it/s]
  2%|▏         | 3168/177640 [06:08<5:59:09,  8.10it/s]
  2%|▏         | 3169/177640 [06:08<6:30:33,  7.45it/s]
  2%|▏         | 3170/177640 [06:08<6:33:43,  7.39it/s]
  2%|▏         | 3171/177640 [06:08<6:20:48,  7.64it/s]
  2%|▏         | 3172/177640 [06:08<6:30:39,  7.44it/s]
  2%|▏         | 3173/177640 [06:08<6:04:41,  7.97it/s]
  2%|▏         | 3175/177640 [06:08<5:44:45,  8.43it/s]
  2%|▏         | 3176/177640 [06:09<5:33:58,  8.71it/s]
  2%|▏         | 3177/177640 [06:09<5:26:17,  8.91it/s]
  2%|▏         | 3178/177640 [06:09<5:32:18,  8.75it/s]
  2%|▏         | 3179/177640 [06:09<5:21:34,  9.04it/s]
  2%|▏         | 3181/177640 [06:09<5:03:59,  9.56it/s]
  2%|▏         | 3182/177640 [06:09<5:01:22,  9.65it/s]
  2%|▏         | 3183/177640 [06:09<5:03:14,  9.59it/s]
  2%|▏         | 3184/177640 [06:09<5:19:20,  9.11it/s]
  2%|▏         | 3185/177640 [06:09<5:12:00,  9.32it/s]
  2%|▏         | 3186/177640 [06:10<5:17:18,  9.16it/s]
  2%|▏         | 3187/177640 [06:10<5:23:05,  9.00it/s]
  2%|▏         | 3188/177640 [06:10<5:20:09,  9.08it/s]
  2%|▏         | 3189/177640 [06:10<5:18:10,  9.14it/s]
  2%|▏         | 3190/177640 [06:10<5:12:59,  9.29it/s]
  2%|▏         | 3191/177640 [06:10<5:30:06,  8.81it/s]
  2%|▏         | 3192/177640 [06:10<5:37:17,  8.62it/s]
  2%|▏         | 3193/177640 [06:10<5:33:18,  8.72it/s]
  2%|▏         | 3194/177640 [06:10<5:28:36,  8.85it/s]
  2%|▏         | 3196/177640 [06:11<5:12:28,  9.30it/s]
  2%|▏         | 3197/177640 [06:11<5:40:49,  8.53it/s]
  2%|▏         | 3198/177640 [06:11<5:30:01,  8.81it/s]
  2%|▏         | 3199/177640 [06:11<5:21:19,  9.05it/s]
  2%|▏         | 3200/177640 [06:11<5:44:19,  8.44it/s]
  2%|▏         | 3201/177640 [06:11<5:34:11,  8.70it/s]
  2%|▏         | 3202/177640 [06:11<5:37:45,  8.61it/s]
  2%|▏         | 3204/177640 [06:12<5:16:17,  9.19it/s]
  2%|▏         | 3205/177640 [06:12<5:29:48,  8.81it/s]
  2%|▏         | 3206/177640 [06:12<5:19:46,  9.09it/s]
  2%|▏         | 3207/177640 [06:12<5:17:16,  9.16it/s]
  2%|▏         | 3208/177640 [06:12<5:17:06,  9.17it/s]
  2%|▏         | 3209/177640 [06:12<5:12:15,  9.31it/s]
  2%|▏         | 3211/177640 [06:12<5:18:54,  9.12it/s]
  2%|▏         | 3212/177640 [06:13<5:38:01,  8.60it/s]
  2%|▏         | 3213/177640 [06:13<5:26:07,  8.91it/s]
  2%|▏         | 3215/177640 [06:13<5:14:27,  9.24it/s]
  2%|▏         | 3216/177640 [06:13<5:37:21,  8.62it/s]
  2%|▏         | 3217/177640 [06:13<5:29:33,  8.82it/s]
  2%|▏         | 3218/177640 [06:13<5:24:29,  8.96it/s]
  2%|▏         | 3219/177640 [06:13<5:20:26,  9.07it/s]
  2%|▏         | 3221/177640 [06:13<5:11:21,  9.34it/s]
  2%|▏         | 3222/177640 [06:14<5:11:25,  9.33it/s]
  2%|▏         | 3223/177640 [06:14<5:09:07,  9.40it/s]
  2%|▏         | 3224/177640 [06:14<5:07:36,  9.45it/s]
  2%|▏         | 3225/177640 [06:14<5:21:50,  9.03it/s]
  2%|▏         | 3227/177640 [06:14<5:02:40,  9.60it/s]
  2%|▏         | 3228/177640 [06:14<5:04:35,  9.54it/s]
  2%|▏         | 3229/177640 [06:14<5:05:36,  9.51it/s]
  2%|▏         | 3230/177640 [06:14<5:31:38,  8.77it/s]
  2%|▏         | 3232/177640 [06:15<5:14:49,  9.23it/s]
  2%|▏         | 3233/177640 [06:15<5:49:10,  8.32it/s]
  2%|▏         | 3234/177640 [06:15<5:58:18,  8.11it/s]
  2%|▏         | 3235/177640 [06:15<6:10:47,  7.84it/s]
  2%|▏         | 3237/177640 [06:15<5:38:24,  8.59it/s]
  2%|▏         | 3238/177640 [06:15<6:02:36,  8.02it/s]
  2%|▏         | 3239/177640 [06:16<6:10:08,  7.85it/s]
  2%|▏         | 3241/177640 [06:16<5:36:59,  8.63it/s]
  2%|▏         | 3242/177640 [06:16<5:31:37,  8.76it/s]
  2%|▏         | 3243/177640 [06:16<5:26:13,  8.91it/s]
  2%|▏         | 3244/177640 [06:16<5:35:47,  8.66it/s]
  2%|▏         | 3245/177640 [06:16<5:25:43,  8.92it/s]
  2%|▏         | 3246/177640 [06:16<5:40:04,  8.55it/s]
  2%|▏         | 3247/177640 [06:16<5:27:46,  8.87it/s]
  2%|▏         | 3248/177640 [06:17<5:19:14,  9.10it/s]
  2%|▏         | 3249/177640 [06:17<5:11:52,  9.32it/s]
  2%|▏         | 3250/177640 [06:17<5:43:44,  8.46it/s]
  2%|▏         | 3251/177640 [06:17<5:42:54,  8.48it/s]
  2%|▏         | 3253/177640 [06:17<5:14:44,  9.23it/s]
  2%|▏         | 3254/177640 [06:17<5:29:51,  8.81it/s]
  2%|▏         | 3255/177640 [06:17<6:04:49,  7.97it/s]
  2%|▏         | 3256/177640 [06:18<5:47:40,  8.36it/s]
  2%|▏         | 3257/177640 [06:18<5:48:18,  8.34it/s]
  2%|▏         | 3258/177640 [06:18<5:57:40,  8.13it/s]
  2%|▏         | 3259/177640 [06:18<5:58:56,  8.10it/s]
  2%|▏         | 3260/177640 [06:18<5:46:17,  8.39it/s]
  2%|▏         | 3261/177640 [06:18<6:08:10,  7.89it/s]
  2%|▏         | 3263/177640 [06:18<5:31:00,  8.78it/s]
  2%|▏         | 3264/177640 [06:18<5:26:49,  8.89it/s]
  2%|▏         | 3265/177640 [06:19<5:44:05,  8.45it/s]
  2%|▏         | 3266/177640 [06:19<5:46:14,  8.39it/s]
  2%|▏         | 3267/177640 [06:19<6:08:39,  7.88it/s]
  2%|▏         | 3269/177640 [06:19<5:30:49,  8.78it/s]
  2%|▏         | 3270/177640 [06:19<5:36:41,  8.63it/s]
  2%|▏         | 3272/177640 [06:19<5:11:28,  9.33it/s]
  2%|▏         | 3273/177640 [06:19<5:12:26,  9.30it/s]
  2%|▏         | 3274/177640 [06:20<5:28:53,  8.84it/s]
  2%|▏         | 3275/177640 [06:20<6:05:16,  7.96it/s]
  2%|▏         | 3276/177640 [06:20<5:51:12,  8.27it/s]
  2%|▏         | 3277/177640 [06:20<5:36:04,  8.65it/s]
  2%|▏         | 3279/177640 [06:20<5:38:28,  8.59it/s]
  2%|▏         | 3280/177640 [06:20<5:26:59,  8.89it/s]
  2%|▏         | 3281/177640 [06:20<5:17:43,  9.15it/s]
  2%|▏         | 3282/177640 [06:21<5:50:04,  8.30it/s]
  2%|▏         | 3283/177640 [06:21<5:39:05,  8.57it/s]
  2%|▏         | 3284/177640 [06:21<5:27:57,  8.86it/s]
  2%|▏         | 3285/177640 [06:21<5:22:56,  9.00it/s]
  2%|▏         | 3286/177640 [06:21<5:17:35,  9.15it/s]
  2%|▏         | 3287/177640 [06:21<5:11:51,  9.32it/s]
  2%|▏         | 3289/177640 [06:21<5:00:41,  9.66it/s]
  2%|▏         | 3291/177640 [06:21<4:52:04,  9.95it/s]
  2%|▏         | 3293/177640 [06:22<4:50:04, 10.02it/s]
  2%|▏         | 3295/177640 [06:22<4:46:29, 10.14it/s]
  2%|▏         | 3297/177640 [06:22<4:48:26, 10.07it/s]
  2%|▏         | 3299/177640 [06:22<5:11:45,  9.32it/s]
  2%|▏         | 3300/177640 [06:22<5:30:29,  8.79it/s]
  2%|▏         | 3301/177640 [06:23<5:36:46,  8.63it/s]
  2%|▏         | 3302/177640 [06:23<5:27:43,  8.87it/s]
  2%|▏         | 3303/177640 [06:23<5:52:12,  8.25it/s]
  2%|▏         | 3304/177640 [06:23<5:55:52,  8.16it/s]
  2%|▏         | 3305/177640 [06:23<5:38:29,  8.58it/s]
  2%|▏         | 3306/177640 [06:23<5:27:00,  8.89it/s]
  2%|▏         | 3307/177640 [06:23<5:25:34,  8.92it/s]
  2%|▏         | 3308/177640 [06:23<5:20:28,  9.07it/s]
  2%|▏         | 3309/177640 [06:23<5:16:33,  9.18it/s]
  2%|▏         | 3310/177640 [06:24<5:19:36,  9.09it/s]
  2%|▏         | 3311/177640 [06:24<5:44:16,  8.44it/s]
  2%|▏         | 3312/177640 [06:24<5:30:17,  8.80it/s]
  2%|▏         | 3313/177640 [06:24<5:26:13,  8.91it/s]
  2%|▏         | 3314/177640 [06:24<5:25:03,  8.94it/s]
  2%|▏         | 3315/177640 [06:24<5:19:21,  9.10it/s]
  2%|▏         | 3316/177640 [06:24<5:12:11,  9.31it/s]
  2%|▏         | 3317/177640 [06:24<5:07:41,  9.44it/s]
  2%|▏         | 3318/177640 [06:24<5:02:43,  9.60it/s]
  2%|▏         | 3320/177640 [06:25<5:02:11,  9.61it/s]
  2%|▏         | 3321/177640 [06:25<5:41:58,  8.50it/s]
  2%|▏         | 3322/177640 [06:25<5:30:07,  8.80it/s]
  2%|▏         | 3323/177640 [06:25<5:51:07,  8.27it/s]
  2%|▏         | 3324/177640 [06:25<6:13:19,  7.78it/s]
  2%|▏         | 3325/177640 [06:25<6:03:45,  7.99it/s]
  2%|▏         | 3327/177640 [06:26<5:51:46,  8.26it/s]
  2%|▏         | 3328/177640 [06:26<6:03:23,  7.99it/s]
  2%|▏         | 3329/177640 [06:26<6:05:45,  7.94it/s]
  2%|▏         | 3330/177640 [06:26<6:13:32,  7.78it/s]
  2%|▏         | 3331/177640 [06:26<5:50:43,  8.28it/s]
  2%|▏         | 3332/177640 [06:26<5:37:15,  8.61it/s]
  2%|▏         | 3333/177640 [06:26<5:31:03,  8.78it/s]
  2%|▏         | 3334/177640 [06:26<5:42:30,  8.48it/s]
  2%|▏         | 3335/177640 [06:27<6:03:11,  8.00it/s]
  2%|▏         | 3336/177640 [06:27<6:01:01,  8.05it/s]
  2%|▏         | 3337/177640 [06:27<5:41:48,  8.50it/s]
  2%|▏         | 3338/177640 [06:27<5:28:41,  8.84it/s]
  2%|▏         | 3339/177640 [06:27<6:05:02,  7.96it/s]
  2%|▏         | 3340/177640 [06:27<6:25:28,  7.54it/s]
  2%|▏         | 3341/177640 [06:27<6:02:13,  8.02it/s]
  2%|▏         | 3342/177640 [06:27<5:42:31,  8.48it/s]
  2%|▏         | 3343/177640 [06:28<5:30:17,  8.79it/s]
  2%|▏         | 3344/177640 [06:28<5:19:47,  9.08it/s]
  2%|▏         | 3345/177640 [06:28<5:12:20,  9.30it/s]
  2%|▏         | 3346/177640 [06:28<5:31:04,  8.77it/s]
  2%|▏         | 3347/177640 [06:28<5:21:53,  9.02it/s]
  2%|▏         | 3348/177640 [06:28<5:26:23,  8.90it/s]
  2%|▏         | 3349/177640 [06:28<5:52:45,  8.23it/s]
  2%|▏         | 3350/177640 [06:28<6:03:09,  8.00it/s]
  2%|▏         | 3351/177640 [06:28<6:01:06,  8.04it/s]
  2%|▏         | 3352/177640 [06:29<6:19:35,  7.65it/s]
  2%|▏         | 3353/177640 [06:29<5:55:48,  8.16it/s]
  2%|▏         | 3354/177640 [06:29<5:40:38,  8.53it/s]
  2%|▏         | 3355/177640 [06:29<5:28:10,  8.85it/s]
  2%|▏         | 3356/177640 [06:29<5:21:55,  9.02it/s]
  2%|▏         | 3357/177640 [06:29<5:21:36,  9.03it/s]
  2%|▏         | 3359/177640 [06:29<5:05:15,  9.52it/s]
  2%|▏         | 3361/177640 [06:30<5:15:31,  9.21it/s]
  2%|▏         | 3362/177640 [06:30<5:23:20,  8.98it/s]
  2%|▏         | 3363/177640 [06:30<5:46:46,  8.38it/s]
  2%|▏         | 3364/177640 [06:30<6:05:09,  7.95it/s]
  2%|▏         | 3365/177640 [06:30<6:14:42,  7.75it/s]
  2%|▏         | 3366/177640 [06:30<5:57:06,  8.13it/s]
  2%|▏         | 3367/177640 [06:30<6:26:00,  7.52it/s]
  2%|▏         | 3369/177640 [06:31<5:41:18,  8.51it/s]
  2%|▏         | 3370/177640 [06:31<5:37:12,  8.61it/s]
  2%|▏         | 3371/177640 [06:31<5:25:17,  8.93it/s]
  2%|▏         | 3373/177640 [06:31<5:23:10,  8.99it/s]
  2%|▏         | 3374/177640 [06:31<5:24:25,  8.95it/s]
  2%|▏         | 3375/177640 [06:31<5:48:01,  8.35it/s]
  2%|▏         | 3376/177640 [06:31<5:33:05,  8.72it/s]
  2%|▏         | 3377/177640 [06:31<5:52:14,  8.25it/s]
  2%|▏         | 3378/177640 [06:32<5:53:23,  8.22it/s]
  2%|▏         | 3379/177640 [06:32<6:15:22,  7.74it/s]
  2%|▏         | 3380/177640 [06:32<6:09:54,  7.85it/s]
  2%|▏         | 3382/177640 [06:32<5:37:46,  8.60it/s]
  2%|▏         | 3383/177640 [06:32<5:42:47,  8.47it/s]
  2%|▏         | 3384/177640 [06:32<5:55:44,  8.16it/s]
  2%|▏         | 3385/177640 [06:32<5:47:12,  8.36it/s]
  2%|▏         | 3386/177640 [06:33<5:39:56,  8.54it/s]
  2%|▏         | 3388/177640 [06:33<5:18:48,  9.11it/s]
  2%|▏         | 3389/177640 [06:33<5:35:23,  8.66it/s]
  2%|▏         | 3390/177640 [06:33<5:39:39,  8.55it/s]
  2%|▏         | 3391/177640 [06:33<5:57:19,  8.13it/s]
  2%|▏         | 3392/177640 [06:33<6:00:10,  8.06it/s]
  2%|▏         | 3393/177640 [06:33<5:56:41,  8.14it/s]
  2%|▏         | 3395/177640 [06:34<5:29:24,  8.82it/s]
  2%|▏         | 3396/177640 [06:34<5:27:05,  8.88it/s]
  2%|▏         | 3397/177640 [06:34<5:52:05,  8.25it/s]
  2%|▏         | 3398/177640 [06:34<5:38:01,  8.59it/s]
  2%|▏         | 3400/177640 [06:34<5:35:09,  8.66it/s]
  2%|▏         | 3401/177640 [06:34<5:56:47,  8.14it/s]
  2%|▏         | 3403/177640 [06:35<5:30:10,  8.80it/s]
  2%|▏         | 3404/177640 [06:35<5:37:26,  8.61it/s]
  2%|▏         | 3405/177640 [06:35<5:50:51,  8.28it/s]
  2%|▏         | 3406/177640 [06:35<6:01:37,  8.03it/s]
  2%|▏         | 3407/177640 [06:35<6:07:25,  7.90it/s]
  2%|▏         | 3408/177640 [06:35<6:09:19,  7.86it/s]
  2%|▏         | 3409/177640 [06:35<6:07:16,  7.91it/s]
  2%|▏         | 3410/177640 [06:35<6:14:38,  7.75it/s]
  2%|▏         | 3412/177640 [06:36<5:34:04,  8.69it/s]
  2%|▏         | 3413/177640 [06:36<5:25:14,  8.93it/s]
  2%|▏         | 3414/177640 [06:36<5:19:02,  9.10it/s]
  2%|▏         | 3415/177640 [06:36<5:13:16,  9.27it/s]
  2%|▏         | 3416/177640 [06:36<5:40:43,  8.52it/s]
  2%|▏         | 3417/177640 [06:36<5:34:32,  8.68it/s]
  2%|▏         | 3418/177640 [06:36<5:26:01,  8.91it/s]
  2%|▏         | 3419/177640 [06:36<5:23:24,  8.98it/s]
  2%|▏         | 3420/177640 [06:37<5:15:57,  9.19it/s]
  2%|▏         | 3421/177640 [06:37<5:45:32,  8.40it/s]
  2%|▏         | 3422/177640 [06:37<5:43:52,  8.44it/s]
  2%|▏         | 3423/177640 [06:37<5:43:15,  8.46it/s]
  2%|▏         | 3424/177640 [06:37<6:07:13,  7.91it/s]
  2%|▏         | 3425/177640 [06:37<6:04:47,  7.96it/s]
  2%|▏         | 3426/177640 [06:37<6:29:59,  7.45it/s]
  2%|▏         | 3427/177640 [06:37<6:37:38,  7.30it/s]
  2%|▏         | 3428/177640 [06:38<6:08:22,  7.88it/s]
  2%|▏         | 3429/177640 [06:38<6:21:31,  7.61it/s]
  2%|▏         | 3430/177640 [06:38<5:58:05,  8.11it/s]
  2%|▏         | 3431/177640 [06:38<5:40:29,  8.53it/s]
  2%|▏         | 3432/177640 [06:38<6:01:08,  8.04it/s]
  2%|▏         | 3433/177640 [06:38<6:16:36,  7.71it/s]
  2%|▏         | 3434/177640 [06:38<5:56:49,  8.14it/s]
  2%|▏         | 3435/177640 [06:38<6:06:30,  7.92it/s]
  2%|▏         | 3437/177640 [06:39<5:35:17,  8.66it/s]
  2%|▏         | 3438/177640 [06:39<5:29:45,  8.80it/s]
  2%|▏         | 3439/177640 [06:39<5:23:09,  8.98it/s]
  2%|▏         | 3440/177640 [06:39<5:35:03,  8.67it/s]
